# language_name_wals:	Rapanui 
# language_name_glotto:	Rapanui
# ISO_639-3:		rap
# year_composed:	1984
# year_published:	2017   
# mode:			spoken
# genre_(broad):	non-fiction
# genre_(narrow):	oral tradition
# writing_system:	Latn
# special_characters:	The glottal stop /Ɂ/ is written as ꞌ; vowel length is indicated by a macron over the vowel, i.e. /kaː/ is written kā.
# short_description:	A children's story called "Te tātane taŋata – The devilman" and told by Virginia Haoa Cardinali. A reference to the original publication can be found in Kieviet (2017), p. 575.
# source:		Kieviet, P. (2017). A grammar of Rapa Nui. Language Science Press, Studies in Diveristy Linguistics 12, p. 575-579.
# copyright_short:	© 2017, Paulus Kieviet. Published under the Creative Commons Attribution 4.0 Licence (CC BY 4.0): http://creativecommons.org/licenses/by/4.0/
# copyright_long:	NA
# sample_type:		whole
# comments:		

<line_1>	Ko ahiahi pō 'ā .
<glossing>	PRF evening night CONT
<translation>	It was evening .

<line_2>	Te ŋā poki nei e rua : e tahi ko Kihi te ꞌīŋoa , e rima ōꞌona matahiti , poki teatea , ritorito , he tau nō ; te rua poki ko ꞌAtera te ꞌīŋoa , e hitu matahiti , meꞌe rakerake a vērā .
<glossing>	ART PL child PROX NUM two NUM one PROM Kihi ART name NUM five POSS.3SG.O year child white clear NTR pretty just ART two child PROM Atera ART name NUM seven year thing bad:RED PROP poor_thing
<translation>	There were two children : one was called Kihi , she was five years old , a fair child , light-skinned , just pretty ; the other child was called Atera , seven years old , the poor one was ugly .

<line_3>	Mahana tāpati ꞌi te pō , he haka rivariva e te rāua māmā mo maꞌu i te kai ki te rāua koro .
<glossing>	day Sunday at ART night NTR CAUS good:RED AG ART 3PL mother for carry ACC ART food to ART 3PL Dad
<translation>	On Sunday night , their mother made preparations to take food to their father .

<line_4>	Te aŋa iŋa ꞌi te kona motore mo haka pura i te mōrī paurō te mahana ꞌi te pō .
<glossing>	ART work NMLZ at ART place engine for CAUS shine ACC ART light every ART day at ART night
<translation>	He worked at the electrical power plant every day at night .

<line_5>	Ko haꞌaꞌī ꞌā tū kai era e nua ꞌi roto i te pani e tahi , ꞌai ka viri rō hai pānio teatea .
<glossing>	PRF fill CONT DEM food DIST AG Mum at inside at ART pan NUM one SUBS CNTG wrap EMPH with towel white
<translation>	Mother had put the food in a pan and wrapped it in a white towel .

