language_name_wals:	Rapanui
language_name_glotto:	Rapanui
ISO_639-3:		rap
year_composed:		1990
year_published:		2017
mode:			spoken
genre_(broad):		non-fiction
genre_(narrow):		oral tradition
writing_system:		Latn
special_characters:	The glottal stop /Ɂ/ is written as ꞌ; vowel length is indicated by a macron over the vowel, i.e. /kaː/ is written kā.
short_description:	A description of a fishing trip, composed as part of a schoolbook containing stories about traditional activities on Rapa Nui.
source:			Kieviet, P. (2017). A grammar of Rapa Nui. Language Science Press, Studies in Diveristy Linguistics 12, p. 588-589.
copyright_short:	© 2017, Paulus Kieviet. Published under the Creative Commons Attribution 4.0 Licence (CC BY 4.0): http://creativecommons.org/licenses/by/4.0/
copyright_long:		NA
sample_type:		whole
comments:

<line_1>	Ko te ꞌāvaꞌe era o te evinio ꞌe ko te mahana maha ia , he eꞌa te nuꞌu hoko rua , he puꞌa i te hoi , he aŋa i te rama , he haka rito i te rāua meꞌe , he eke te hoi , he oho ararua a te pāꞌeŋa ena o Vaihū .
<glossing>	PROM ART month DIST of ART Lent and PROM ART day four then NTR go_out ART people NUM.PERS two NTR cover ACC ART horse NTR make ACC ART torch NTR CAUS ready ACC ART 3PL thing NTR go_up ART horse NTR go the_two by ART side MED of Vaihu
<translation>	In the month of Lent on a Thursday , two people went out ; they saddled their horses , made torches and prepared their things ; they mounted their horses and went together to the side of Vaihu .

<line_2>	I tuꞌu era ki ꞌAkahaŋa , he noho he tiaki ki te tai hahati mo rama .
<glossing>	PFV arrive DIST to Akahanga NTR stay NTR wait to ART sea break for fish_with_torch
<translation>	When they arrived at Akahanga , they stayed and waited for the rising tide ( suitable ) for torch fishing .

<line_3>	Ko rote ꞌahuru mā hoꞌe o te pō ia , he eꞌa ararua , he tutu i te rama , he topa he rama ꞌi rote haŋa era o ꞌAkahaŋa .
<glossing>	PROM inside_ART ten plus one of ART night then NTR go_out the_two NTR set_fire ACC ART torch NTR descend NTR fish_with_torch at inside_the bay DIST of Akahanga
<translation>	Around eleven o’clock at night the two went out , lighted their torches , went down and went torch fishing in the bay of Akahanga .

<line_4>	E rama nō ꞌā , i hoa rō atu ai te ꞌua ki te kāveꞌuveꞌu o te tuaꞌivi .
