# language_name_wals:	Rama 
# language_name_glotto:	Rama
# ISO_639-3:		rma
# year_composed:	NA
# year_published:	1990   
# mode:			spoken
# genre_(broad):	grammar examples
# genre_(narrow):	NA
# writing_system:	Latn
# special_characters:	
# short_description:	Example sentences from the grammar of Rama by Grinevald (1990). 
# source:		Grinevald, C. (1990). A grammar of Rama. Report to National Science Foundation.
# copyright_short:	NA
# copyright_long:	NA
# sample_type:		whole
# comments:		The examples are often already morphologically segmented. We derive the original orthography (given in <line_x>) by simply removing the hyphens. The references to example sentences are given after <comment>.

<line_1>	yaadar naa itangiikar
<segmentation>	yaadar naa i-tang-iikar
<glossing>	snthg 1OBJ 3-give-MOD
<translation>	' he wants to give me some thing '
<comment>	Example sentence (31) a. on page 47. 

<line_2>	saiming naa mitungut
<segmentation>	saiming naa mi-tung-ut
<glossing>	Nb 1OBJ 2-give-TNS
<translation>	' You'll give me one '
<comment>	Example sentence (31) b. on page 47.

<line_3>	yaadar na itungu
<segmentation>	yaadar na i-tung-u
<glossing>	smthg 1OBJ 3-give-TNS
<translation>	' he gave me something '
<comment>	Example sentence (31) c. on page 47.

<line_4>	naing usuk kumaa praak sain yanitangu
<segmentation>	naing usuk kumaa praak sain ya-ni-tang-u
<glossing>	1POSS child woman dress INDEF 3OBJ-1-give-TNS
<translation>	' I gave my daughter a dress '
<comment>	Example sentence (33) on page 48.

<line_5>	itraali
<segmentation>	i-traal-i
<glossing>	3-walk-TNS
<translation>	' he walks '
<comment>	Example sentence (34) a. on page 48.

<line_6>	itraaliikar
<segmentation>	i-traal-iikar
<glossing>	3-walk-MOD
<translation>	' he feels like walking '
<comment>	Example sentence (34) b. on page 48.

<line_7>	nah traali baan
<segmentation>	nah traal-i baan
<glossing>	1 walk-TNS DIS
<translation>	' I am going , then '
<comment>	Example sentence (34) c. on page 48.

<line_8>	sumuu ingakit traatkama
<segmentation>	sumuu i-ngakit traat-kama
<glossing>	banana 3-cut walk-SUB
<translation>	' he never went to cut bananas '
<comment>	Example sentence (34) d. on page 49.

<line_9>	ngalang ikang traatbang ibung u
<segmentation>	ngalang i-kang traat-bang i-bung u
<glossing>	currassaw 3-shoot walk-SUB 3-gun PSP/with
<translation>	' he was walking about shooting currassaw birds with his gun '
<comment>	Example sentence (34) e. on page 49.

<line_10>	nkiikna beer su taikmaalu
<segmentation>	nkiikna beer su taikmaal-u
<glossing>	man beer PSP/on drunk-TNS
<translation>	' the man got drunk with the beer '
<comment>	Example sentence (35) a. on page 49.

<line_11>	nkiikna taikmaatsu ikaerku
<segmentation>	nkiikna taikmaat-su i-kaerk-u
<glossing>	man drunk-SUB 3-fall-TNS
<translation>	' The man was drunk , that's why he fell '
<comment>	Example sentence (35) b. on page 49.

<line_12>	tiiskibalut aalali
<segmentation>	tiiskiba-lut aalal-i
