# language_name_wals:	Supyire
# language_name_glotto:	Supyire Senoufo
# iso639_3:	spp
# year_composed:	NA
# year_published:	1994
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	Special characters include: ŋ, ŋ̀, ŋ́, ɲ, ɲ̀, ǹ, ò, ó, ǒ, ì, í, è, é, à, á, ù, ú, ɛ, ɛ̀, ɛ́, ɔ, ɔ̀, ɔ́, ∅. Diacritics indicate tone, with <´> indicating high tone, and <`> low tone (see also Carlson, 1994, pp. 42).   
# short_description:	This is a narrative text originally named "The farmer and the bush people".
# source:	Carlson, Robert (1994). A grammar of Supyire. Berlin/New York: Mouton de Gruyter, p. 607-613. 
# copyright_short:	NA
# copyright_long:	© Copyright 1994 by Walter de Gruyter & Co., D-10785 Berlin. All rights reserved, including those of translation into foreign languages. No part of this book may be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopy, recording, or any information storage and retrieval system, without permission in writing from the publisher.
# sample_type:	whole
# comments:	The original orthography by Carlson (1994) is morpheme-segmented by using hyphens, this is given under <segmentation>. We here remove the hyphens to derive the orthography in the basic lines, i.e. <line_x>. Note that Carlson sometimes uses the null-morpheme symbol <∅> which is here reproduced in both the segmentation and orthography lines.

<line_1>	Nàŋi wà u ná sá ú kɛ́rɛ́gɛ́ ' cyán sige shíin cyɛ́-gé é .
<segmentation>	Nà-ŋi wà u ná sá ú kɛ́rɛ́-gɛ́ ' cyán si-ge shí-in cyɛ́-gé é .
<glossing>	man-DEF-G1S IND.G1S G1S PAST go G1S field-G2S drop bush-G2S person-G1P place-G2S in
<translation>	` A certain man went and made his field in a place where there were bush people . '

<line_2>	Ciré tèèpaanná à nɔ gé ,
<segmentation>	Ci-ré tèè-paan-ná à nɔ gé ,
<glossing>	tree-DEF.G4 time-chop-DEF.G3S PERF arrive TC
<translation>	` When the time to chop the trees arrived , '

<line_3>	kà u ú ŋ́káré sà a ciré pàànnì .
<segmentation>	kà u ú ŋ́-káré sà a ci-ré pààn-nì .
<glossing>	DS G1S NARR IP-go go PROG tree-DEF.G4 chop-IMPFV
<translation>	` he went to chop the trees . '

<line_4>	Lira a sùpyìré ta
<segmentation>	Lira a sùpyì-ré ta
<glossing>	EMPH.G3S PERF person-DEF.G4 find
<translation>	` Meanwhile the people '

<line_5>	pí á yì jwò u à
<segmentation>	pí á yì jwò u à
<glossing>	G1P.COMP PERF G2P say G1S to
<translation>	` had said to him '

<line_6>	na u ahà kuru cyɛ̀ge pyi mɛ́ ,
<segmentation>	na u ahà kuru cyɛ̀-ge pyi mɛ́ ,
<glossing>	that G1S PROH EMPH-G2S place-DEF.G2S do NEG
<translation>	` that he should not form ( lit. do ) that place , ' 

<line_7>	na sige shíin na ɲye kuru cyɛ̀ge e .
<segmentation>	na si-ge shí-in na ɲye kuru cyɛ̀-ge e .
<glossing>	that bush-G2S person-G1P PROG be EMPH.G2S place-DEF.G2S in
<translation>	` that there were bush people in that place . '

<line_8>	Kà u ú ɲ́'cyé ,
<segmentation>	Kà u ú ɲ́-'cyé ,
<glossing>	DS G1S NARR IP-refuse
