"Grapheme","Frequency","Codepoint","UnicodeName"
"의",100,"U+C758","HANGUL SYLLABLE YI"
"한",96,"U+D55C","HANGUL SYLLABLE HAN"
"에",90,"U+C5D0","HANGUL SYLLABLE E"
"하",86,"U+D558","HANGUL SYLLABLE HA"
"다",74,"U+B2E4","HANGUL SYLLABLE DA"
"가",71,"U+AC00","HANGUL SYLLABLE GA"
",",70,"U+002C","COMMA"
"이",70,"U+C774","HANGUL SYLLABLE I"
"권",68,"U+AD8C","HANGUL SYLLABLE GWEON"
"는",67,"U+B294","HANGUL SYLLABLE NEUN"
"리",67,"U+B9AC","HANGUL SYLLABLE RI"
"를",66,"U+B97C","HANGUL SYLLABLE REUL"
"사",66,"U+C0AC","HANGUL SYLLABLE SA"
"자",66,"U+C790","HANGUL SYLLABLE JA"
".",65,"U+002E","FULL STOP"
"을",63,"U+C744","HANGUL SYLLABLE EUL"
"적",63,"U+C801","HANGUL SYLLABLE JEOG"
"제",50,"U+C81C","HANGUL SYLLABLE JE"
"은",49,"U+C740","HANGUL SYLLABLE EUN"
"유",46,"U+C720","HANGUL SYLLABLE YU"
"인",46,"U+C778","HANGUL SYLLABLE IN"
"모",45,"U+BAA8","HANGUL SYLLABLE MO"
"든",44,"U+B4E0","HANGUL SYLLABLE DEUN"
"진",44,"U+C9C4","HANGUL SYLLABLE JIN"
"로",40,"U+B85C","HANGUL SYLLABLE RO"
"여",40,"U+C5EC","HANGUL SYLLABLE YEO"
"국",39,"U+AD6D","HANGUL SYLLABLE GUG"
"람",38,"U+B78C","HANGUL SYLLABLE RAM"
"과",35,"U+ACFC","HANGUL SYLLABLE GWA"
"어",34,"U+C5B4","HANGUL SYLLABLE EO"
"조",34,"U+C870","HANGUL SYLLABLE JO"
"으",32,"U+C73C","HANGUL SYLLABLE EU"
"정",32,"U+C815","HANGUL SYLLABLE JEONG"
"서",31,"U+C11C","HANGUL SYLLABLE SEO"
"또",30,"U+B610","HANGUL SYLLABLE DDO"
"동",28,"U+B3D9","HANGUL SYLLABLE DONG"
"고",27,"U+ACE0","HANGUL SYLLABLE GO"
"대",26,"U+B300","HANGUL SYLLABLE DAE"
"보",26,"U+BCF4","HANGUL SYLLABLE BO"
"신",26,"U+C2E0","HANGUL SYLLABLE SIN"
"기",25,"U+AE30","HANGUL SYLLABLE GI"
"도",24,"U+B3C4","HANGUL SYLLABLE DO"
"와",24,"U+C640","HANGUL SYLLABLE WA"
"지",24,"U+C9C0","HANGUL SYLLABLE JI"
"받",23,"U+BC1B","HANGUL SYLLABLE BAD"
"위",21,"U+C704","HANGUL SYLLABLE WI"
"며",20,"U+BA70","HANGUL SYLLABLE MYEO"
"아",20,"U+C544","HANGUL SYLLABLE A"
"그",19,"U+ADF8","HANGUL SYLLABLE GEU"
"공",17,"U+ACF5","HANGUL SYLLABLE GONG"
"부",17,"U+BD80","HANGUL SYLLABLE BU"
"선",17,"U+C120","HANGUL SYLLABLE SEON"
"회",17,"U+D68C","HANGUL SYLLABLE HOE"
"교",16,"U+AD50","HANGUL SYLLABLE GYO"
"니",16,"U+B2C8","HANGUL SYLLABLE NI"
"수",16,"U+C218","HANGUL SYLLABLE SU"
"할",16,"U+D560","HANGUL SYLLABLE HAL"
"되",15,"U+B418","HANGUL SYLLABLE DOE"
"등",15,"U+B4F1","HANGUL SYLLABLE DEUNG"
"법",15,"U+BC95","HANGUL SYLLABLE BEOB"
"있",15,"U+C788","HANGUL SYLLABLE ISS"
"간",14,"U+AC04","HANGUL SYLLABLE GAN"
"구",14,"U+AD6C","HANGUL SYLLABLE GU"
"전",14,"U+C804","HANGUL SYLLABLE JEON"
"호",14,"U+D638","HANGUL SYLLABLE HO"
"1",13,"U+0031","DIGIT ONE"
"2",13,"U+0032","DIGIT TWO"
