# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2003
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis/Ben/010503.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx . 5255_8255
xxx . 84200_87200
xxx . 94446_97446
xxx . 99400_102400
xxx . 135754_138754
xxx . 138754_141568
xxx . 148808_151808
xxx . 151808_153856
xxx . 153856_156670
xxx . 161263_164263
xxx . 164263_166744
xxx . 193781_196595
xxx . 199722_205022
xxx . 205922_208394
xxx . 212729_215729
xxx . 236197_239197
xxx . 249335_252335
xxx . 252757_255757
xxx . 255757_257630
xxx . 279464_282464
xxx . 283477_286477
xxx . 286477_289374
xxx . 294991_297289
xxx . 297289_299936
xxx . 316548_319548
xxx . 330793_333793
xxx . 334547_337547
xxx . 356134_359031
xxx . 363438_366438
xxx . 480012_481885
xxx . 486652_489652
xxx . 512078_515078
xxx . 529827_532827
xxx . 533673_536673
xxx . 540067_543067
xxx . 591183_594183
xxx . 594183_596998
xxx . 596998_599387
xxx . 604238_607238
xxx . 607238_608436
xxx . 642725_645725
xxx . 651258_654258
xxx . 662015_665015
xxx . 665253_668253
xxx . 670527_673527
xxx . 677612_680612
xxx . 685205_688205
xxx . 689809_692809
xxx . 760381_763381
xxx . 791959_794959
xxx . 796646_799646
xxx . 812431_815431
xxx . 817642_820642
xxx . 833602_836602
xxx . 838630_841630
xxx . 851010_854010
xxx . 860226_863226
xxx . 865170_868170
xxx . 871314_874314
xxx . 881554_884554
xxx . 892735_895735
xxx . 899304_902304
xxx . 908354_911354
xxx . 913981_916981
xxx . 921149_924149
xxx . 931306_934306
xxx . 934306_937037
xxx . 942312_945312
xxx . 949738_952738
xxx . 952738_955727
xxx . 984130_987130
xxx . 987130_989086
xxx . 1002645_1005645
xxx . 1023383_1026364
xxx . 1061002_1064002
xxx . 1085486_1088486
xxx . 1088486_1091300
xxx . 1091796_1094796
xxx . 1094796_1096844
xxx . 1104001_1107001
xxx . 1107001_1108625
xxx . 1108625_1109815
xxx . 1111427_1114427
xxx . 1114427_1116725
xxx . 1129768_1132768
xxx . 1137702_1140702
xxx . 1149565_1152565
xxx . 1171930_1174930
xxx . 1174933_1181033
xxx . 1238148_1241148
xxx . 1272789_1275789
xxx . 1275789_1278262
xxx . 1286526_1287891
xxx . 1291627_1294627
xxx . 1301441_1303655
water . 1304244_1307244
xxx . 1315332_1318332
xxx . 1341873_1344873
xxx . 1347252_1350252
xxx . 1350781_1353781
xxx . 1363977_1366977
xxx . 1369946_1372946
xxx . 1374983_1377983
xxx . 1378313_1381313
xxx . 1395732_1397347
xxx . 1398102_1401102
xxx . 1420546_1423546
xxx . 1446321_1449321
xxx . 1449321_1452135
xxx . 1472945_1475945
xxx . 1475945_1478335
xxx . 1482836_1485836
xxx . 1496406_1499406
xxx . 1500676_1503676
xxx . 1513306_1516306
xxx . 1530372_1533372
xxx . 1648898_1651898
xxx . 1665025_1667839
xxx . 1740532_1743532
xxx . 1746334_1749334
xxx . 1750339_1753339
xxx . 1753339_1754962
xxx . 1778634_1783448
xxx . 1783634_1785174
xxx . 1785174_1786964
xxx . 1819721_1822721
xxx . 1823641_1826455
xxx . 1841628_1844628
xxx . 1849737_1852737
xxx . 1859295_1862192
xxx . 1864146_1867146
xxx . 1871655_1874655
xxx . 1880696_1883696
xxx . 1887015_1890015
xxx . 1899062_1902062
xxx . 1916453_1919453
xxx . 1922764_1925764
xxx . 2007847_2010847
xxx . 2011343_2014343
xxx . 2016805_2019805
xxx . 2102138_2105138
xxx . 2105138_2107186
xxx . 2137212_2140212
xxx . 2151973_2154973
xxx . 2174418_2177057
xxx . 2195994_2198994
xxx . 2211013_2214013
xxx . 2235072_2238072
xxx . 2250857_2253857
xxx . 2259565_2262565
xxx . 2268098_2271098
xxx . 2271936_2274936
xxx . 2305387_2308387
xxx . 2321688_2324688
xxx . 2324688_2326994
xxx . 2434328_2437328
xxx . 2465813_2468813
xxx . 2479983_2482983
xxx . 2507199_2510199
xxx . 2554549_2557188
xxx . 2601042_2604042
xxx . 2604114_2607114
xxx . 2610766_2613766
xxx . 2641827_2644827
xxx . 2661966_2664966
xxx . 2664966_2667355
xxx . 2725867_2728867
xxx . 2730046_2733046
xxx . 2735507_2738507
xxx . 2738663_2741663
xxx . 2743605_2746605
xxx . 2754186_2757186
xxx . 2758107_2761107
xxx . 2761179_2764179
xxx . 2770229_2773229
xxx . 2773229_2775960
xxx . 2799306_2802306
xxx . 2802470_2805470
xxx . 2825680_2828680
xxx . 2841465_2844465
xxx . 2848716_2851716
