# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2022
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Clinical/PERCEPT-R/CRESULTSSCED_37/TX-5.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
fear . 110_2850
fern . 2970_6250
fern . 6370_9550
gare . 9670_13050
gare . 13170_16440
hear . 16560_20760
hear . 20880_24780
ker . 24900_28210
ker . 28330_31870
reek . 31990_34270
reek . 34390_35610
roog . 35730_38550
roog . 38670_41750
scar . 41870_46350
scar . 46470_51320
vare . 51440_54680
vare . 54800_58310
wreath . 58430_61250
wreath . 61370_63300
