# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1984
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Clinical/Cummings/PD11/040503.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
queen .
thirsty .
train .
zebra . 3801_6801
zoo . 7601_10601
brush . 11401_14401
blue . 15551_18551
shark . 20801_23801
teeth . 24651_27651
feather . 39750_42750
green . 46500_49500
shovel . 56000_59000
this . 60750_63750
there . 63751_65250
stretch . 68400_71400
mother . 77000_80000
father . 83250_86250
behind . 88000_91000
yes . 91001_94000
you . 94001_95250
present . 120454_123454
thankyou . 134104_137104
please . 137804_140804
strawberry . 144604_147604
chicken . 154953_157953
flower . 161422_164422
music . 172322_175322
jeep . 182472_185472
nail . 186922_189922
hammer . 190272_193272
hanger . 196122_199122
nothing . 203872_206872
magician . 220072_223072
rabbit . 226122_229122
other . 235622_238622
rocket . 239622_242622
space . 244872_247872
ocean . 252622_255622
teacher . 258372_261372
finger . 270676_273676
chair . 273677_276026
twins . 305825_308825
them . 309225_312225
screw . 321064_324064
shower . 325814_328814
theirs . 329418_332418
thunder . 339668_342668
vest . 343668_346668
treehouse . 351568_354568
cob . 355218_358218
these . 366518_369518
drum . 369617_372617
twelve . 384033_387033
zero . 402282_405282
three . 410582_413582
judge . 438632_441632
jelly . 456336_459336
brother . 460936_463936
frenchfries . 464286_467286
skunk . 468186_471186
noise . 473635_476635
quiet . 594183_597183
shoes . 600984_603532
crayons . 603732_606732
grapes . 614032_617032
slippers . 619533_621332
jumproping . 622332_625332
spoon . 631332_634332
yawn . 637082_640082
princess . 641632_644632
smoke . 648882_651882
thermometer . 655981_658981
chain . 659686_662686
fishi . 673136_676136
fish . 676386_679386
bath . 688436_691436
bathi . 691437_693436
thumb . 694937_696636
thumbi . 696637_698036
frogi . 702236_705236
frog . 705237_707185
car . 707186_708885
cari . 708886_710285
glove . 710286_712535
glovei . 712536_714835
chalk . 715035_718035
chalki . 720185_723185
juice . 728835_731835
juicei . 731836_734485
witch . 734486_737435
witchi . 737635_740635
hat . 744685_747685
hati . 749785_752785
badge . 755085_758085
badgei . 758086_760634
traini . 763034_764892
dog . 764892_767892
dogi . 767893_769242
cheese . 769243_771442
cheesei . 771443_772792
square . 776942_779942
squarei . 780642_783642
comb . 786042_789042
combi . 789043_791342
peach . 802991_805991
peachi . 805992_807991
ring . 811941_814941
ringi . 814942_817241
watch . 823441_826441
watchi . 828991_831991
bridge . 834541_837541
bridgei . 837542_838691
moth . 838692_841538
mothi . 842038_845038
robe . 855342_858342
robei . 860043_861742
tooth . 861743_863142
toothi . 863143_865392
mouthi . 868793_870792
mouth . 876542_879542
wish . 879543_881792
wishi . 881793_883942
stove . 883943_886042
stovei . 886043_887692
cage . 892492_895492
cagei . 895493_897392
spring . 899642_902642
springi . 902643_905541
run . 911616_912341
running . 912341_915341
hugging . 915116_918116
hug . 918117_920366
splashing . 920666_923666
splash . 929416_932416
skate . 933666_936666
skating . 936667_938166
break . 938416_941416
breaking . 943417_945666
swinging . 945916_948916
swing . 948917_951765
catch . 953820_956820
catching . 957320_960320
riding . 964320_967320
ride . 967321_969620
shaving . 970320_973320
shave . 973321_975820
coughing . 979169_982169
cough . 982170_983769
crash . 983869_986869
crashing . 986870_989269
swimming . 993269_996269
swim . 1005419_1008419
singing . 1024169_1027169
sing . 1031168_1034168
rain . 1044568_1047568
raining . 1047569_1049318
climbing . 1052018_1055018
stir . 1095917_1098917
stirring . 1099667_1102667
rake . 1105867_1108867
raking . 1113317_1116317
read . 1117467_1120467
reading . 1124867_1127867
driving . 1130967_1133967
drive . 1133968_1136217
throwing . 1138616_1141616
throw . 1142016_1145016
