# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1993
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis/Paxton/010705.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
juice . 255945_258945
max . 302994_305994
xxx . 519225_522225
xxx . 523272_526272
xxx . 2548721_2551721
xxx . 2731306_2734306
xxx . 2734306_2735719
xxx . 2735719_2738632
xxx . 2740800_2743885
xxx . 2743885_2746391
xxx . 2852733_2855733
xxx . 2856119_2859119
xxx . 2913843_2916843
xxx . 2983861_2986861
xxx . 3132803_3135803
xxx . 3224502_3227802
xxx . 3237000_3243276
xxx . 3245053_3248053
xxx . 3266477_3269477
xxx . 3294000_3295750
xxx . 3423722_3426722
xxx . 3546274_3549274
daddy . 3556909_3559909
xxx . 3595597_3598597
