# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2022
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Clinical/PERCEPT-R/CRESULTSSCED_38/TX-1.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
arp . 110_5195
more . 5315_6985
more . 7105_9155
more . 9275_12275
more . 12395_15085
rabe . 15205_18625
rabe . 18745_23073
reen . 23193_26213
reen . 26333_29223
road . 29343_31903
road . 32023_34753
roog . 34873_36343
roog . 36463_38153
roog . 38273_42625
roog . 42745_44865
sare . 44985_47545
sare . 47665_50205
shirt . 50325_52775
shirt . 52895_57395
