# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2003
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis/Ben/001105.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
hat . 12951_15951
xxx . 113341_121341
xxx . 126957_129957
xxx . 320889_323889
xxx . 351517_354517
xxx . 411934_414489
xxx . 426167_429167
xxx . 501053_504053
xxx . 505490_508490
out . 591223_594223
xxx . 603428_606428
xxx . 608290_611290
xxx . 611290_613338
xxx . 624508_627508
xxx . 627580_630580
xxx . 660697_663697
xxx . 718602_721499
xxx . 775427_783427
xxx . 820958_823958
xxx . 840916_851616
xxx . 860777_863777
xxx . 863777_866249
hi . 892005_895005
xxx . 978382_979997
xxx . 986229_989229
xxx . 1103795_1108795
xxx . 1131369_1134369
xxx . 1153711_1163711
xxx . 1164707_1180707
xxx . 1306052_1323052
xxx . 1346183_1358183
xxx . 1366296_1370296
xxx . 1372063_1375063
xxx . 1406295_1409295
xxx . 1422080_1425080
xxx . 1428907_1431907
xxx . 1439310_1442310
xxx . 1479997_1482997
xxx . 1513345_1516345
xxx . 1519239_1522136
xxx . 1569478_1573478
xxx . 1585255_1593255
xxx . 1720567_1723548
xxx . 1727283_1730283
xxx . 1886678_1892678
xxx . 1939546_1943527
xxx . 1959383_1962383
xxx . 1981828_1984828
xxx . 2038006_2038436
xxx . 2038436_2040991
xxx . 2046017_2049017
cup . 2077492_2080492
xxx . 2113671_2116402
xxx . 2150001_2156001
xxx . 2167564_2176564
xxx . 2176094_2188094
xxx . 2211052_2222052
xxx . 2223880_2231880
xxx . 2364220_2367034
xxx . 2409488_2412385
xxx . 2419459_2422459
xxx . 2472346_2474394
xxx . 2485297_2488297
xxx . 2496903_2499717
xxx . 2509946_2512946
xxx . 2525556_2528028
xxx . 2533729_2536729
xxx . 2571876_2574876
xxx . 2582353_2584908
xxx . 2600516_2603516
xxx . 2628910_2631910
xxx . 2637952_2640952
xxx . 2644096_2647096
xxx . 2649648_2652648
