# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2022
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Clinical/PERCEPT-R/PerceptionRCT_88/FU-1.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
acorn . 110_1452
adjourn . 1572_3403
adjourn . 3523_4732
alarm . 4852_6129
alarm . 6249_7392
beard . 7512_9719
beard . 9839_10916
bird . 11036_12734
bird . 12854_14485
birth . 14605_16103
birth . 16223_17521
birthday . 17641_18984
birthday . 19104_20313
bookstore . 20433_22663
bookstore . 22783_24237
bracelet . 24357_26099
bracelet . 26219_28093
bread . 28213_30377
bread . 30497_31884
bridge . 32004_33590
bridge . 33710_34942
broom . 35062_36383
broom . 36503_37890
burn . 38010_39663
burn . 39783_41148
candy-bar . 41268_42722
candy-bar . 42842_44029
careful . 44149_46046
careful . 46166_47753
certain . 47873_50103
certain . 50223_51454
chandelier . 51574_53427
chandelier . 53547_54446
cheer . 54566_56841
cheer . 56961_58636
crab . 58756_60121
crab . 60241_61384
crayon . 61504_62891
crayon . 63011_64088
crown . 64208_65683
crown . 65803_67080
crutches . 67200_68498
crutches . 68618_69695
cry . 69815_71468
cry . 71588_72820
curtain . 72940_74194
curtain . 74314_75390
dinosaur . 75510_77186
dinosaur . 77306_78338
dirt . 78458_80444
dirt . 80564_81840
doormat . 81960_83436
doormat . 83556_84322
dragon . 84442_86006
dragon . 86126_87935
dress . 88055_89331
dress . 89451_90705
drinking . 90825_92567
drinking . 92687_93874
driving . 93994_95514
driving . 95634_96689
drum . 96809_98285
drum . 98405_99637
earn . 99757_100789
earn . 100909_102163
fern . 102283_103870
fern . 103990_104977
fire . 105097_106374
fire . 106494_107681
first . 107801_109743
first . 109863_111316
flirt . 111436_112779
flirt . 112899_113931
freckles . 114051_115660
freckles . 115780_116679
frog . 116799_118452
frog . 118572_119893
fruit . 120013_121356
fruit . 121476_122707
frying-pan . 122827_124325
frying-pan . 124445_125544
girl . 125664_127739
girl . 127859_129689
girth . 129809_131241
girth . 131361_132393
graduate . 132513_133723
graduate . 133843_134786
grapes . 134906_136404
grapes . 136524_137667
grass . 137787_139197
grass . 139317_140260
gravy . 140380_141878
gravy . 141998_142986
green . 143106_144648
green . 144768_145978
grill . 146098_147374
grill . 147494_148460
guitar . 148580_149745
guitar . 149865_150809
hairy . 150929_152915
hairy . 153035_154156
heard . 154276_156173
heard . 156293_157325
hurt . 157445_158810
hurt . 158930_159984
jerky . 160104_161425
jerky . 161545_162533
learn . 162653_163951
learn . 164071_165103
panda-bear . 165223_166655
panda-bear . 166775_167829
pearl . 167949_170046
pearl . 170166_171367
popcorn . 171487_172785
popcorn . 172905_173871
present . 173991_176243
present . 176363_177329
pretzel . 177449_179235
pretzel . 179355_180698
prince . 180818_182826
prince . 182946_184222
prize . 184342_185662
prize . 185782_187014
rabbit . 187134_188965
rabbit . 189085_190339
radio . 190459_191691
radio . 191811_193042
rain . 193162_194306
rain . 194426_196079
raisins . 196199_197431
raisins . 197551_198893
rat . 199013_200489
rat . 200609_201908
rattle . 202028_202993
rattle . 203113_204367
reading . 204487_205697
reading . 205817_207049
rectangle . 207169_208312
rectangle . 208432_209686
relish . 209806_211614
relish . 211734_213410
rhino . 213530_214961
rhino . 215081_216513
rice . 216633_218596
rice . 218716_219882
richest . 220002_221389
richest . 221509_222652
ring . 222772_224491
ring . 224611_225884
robin . 226004_226770
robin . 226890_228277
robot . 228397_229407
robot . 229527_230648
rock . 230768_231667
rock . 231787_232908
rocket . 233028_234061
rocket . 234181_235257
rope . 235377_236365
rope . 236485_237606
roses . 237726_238581
roses . 238701_239689
run . 239809_240863
run . 240983_242260
rusty . 242380_243434
rusty . 243554_244564
scare . 244684_245916
scare . 246036_247645
scratch . 247765_249420
scratch . 249540_250750
shirt . 250870_252235
shirt . 252355_253919
shorts . 254039_255426
shorts . 255546_256490
shrimp . 256610_257975
shrimp . 258095_259482
spray . 259602_260922
spray . 261042_262474
square . 262594_264047
square . 264167_265381
star . 265501_268285
star . 268405_269592
steer . 269712_271432
steer . 271552_273072
stern . 273192_275511
stern . 275631_276574
straw . 276694_278303
straw . 278423_279744
strong . 279864_281583
strong . 281703_282833
thirsty . 282953_284495
thirsty . 284615_285572
thread . 285692_287279
thread . 287399_288786
three . 288906_290204
three . 290324_291490
three . 291610_292930
throne . 293050_294171
throne . 294291_295346
throwing . 295466_296875
throwing . 296995_298271
tire . 298391_300133
tire . 300253_301685
tornado . 301805_303812
tornado . 303932_305076
truck . 305196_307093
truck . 307213_308910
turn . 309030_310262
turn . 310382_311437
turtle . 311557_312655
turtle . 312775_314029
twenty-four . 314149_315647
twenty-four . 315767_316711
umpire . 316831_318883
umpire . 319003_320435
vampire . 320555_322186
vampire . 322306_323604
work . 323724_326020
work . 326140_327394
wreath . 327514_328502
wreath . 328622_329433
wrench . 329553_330585
wrench . 330705_331560
