# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1993
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis/Nick/010413.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
xxx .
xxx . 365378_368017
xxx . 558000_559707
xxx . 564113_566070
xxx . 686291_689291
xxx . 1012000_1014981
xxx . 1084561_1088561
xxx . 1094519_1097519
xxx . 1114916_1117916
xxx . 1117916_1120471
xxx . 1120710_1123710
xxx . 1123710_1125084
xxx . 1157682_1160682
xxx . 1193930_1196930
xxx . 1215092_1218092
xxx . 1234974_1237974
xxx . 1302990_1305990
xxx . 1305990_1307439
xxx . 1307439_1309828
xxx . 1371590_1373979
xxx . 1373979_1374678
xxx . 1374678_1376027
xxx . 1405021_1408021
xxx . 1408093_1411093
xxx . 1413129_1416129
xxx . 1761806_1764620
xxx . 1796944_1799944
xxx . 1800107_1803107
xxx . 1803107_1806004
xxx . 1872284_1875284
xxx . 1907680_1910411
xxx . 1910411_1910507
xxx . 1910507_1913507
xxx . 1920798_1923798
xxx . 1923798_1925504
xxx . 2373735_2376735
xxx . 2376735_2379125
xxx . 2379125_2381264
xxx . 2621866_2624866
xxx . 2631939_2634920
xxx . 2638662_2641662
