# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2013
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Clinical/TorringtonEaton/PNT/09AS.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
banana .
glove . 7209_8035
catch . 12862_14239
twelve . 23065_23743
smoothe . 27864_28585
mailbox . 35147_36397
slide . 42106_43017
firetruck . 44999_46030
parachute . 59963_60894
cage . 64079_64627
drums . 66190_66833
feather . 67490_68332
splash . 74450_75422
shrimp . 80971_81775
present . 85780_86437
snake . 89966_90500
twins . 107846_108611
elephant . 109794_110239
thimble . 118429_119497
clown . 120406_120925
french fry . 124475_125757
ketchup . 127834_128773
squirt gun . 141048_141867
cowboy . 144561_145600
pool . 161594_162147
swim . 164222_164827
ladybug . 212247_213248
guitar . 214122_214778
string . 217562_218645
stickers . 235547_237079
ice cream . 242912_244343
rabbit . 248251_248712
pudding . 256088_256730
leaf . 267318_267889
window . 271396_271773
zipper . 273957_274493
chocolate . 276931_277871
refridgerator . 283514_284500
frog . 286367_286712
green . 287981_288407
dragon . 289928_291320
splinter . 294800_296346
breathe . 299395_300577
measuring cup . 304850_305760
glasses . 307666_308500
spread . 316283_317000
jelly . 320050_321455
snowman . 322084_323149
teacher . 331161_331955
shrink . 394943_395860
spaghetti . 430837_433039
bridge . 437509_438183
basket . 443124_444261
clock . 445488_445943
newspaper . 447718_448347
yoyo . 449266_449755
toy . 452630_453557
vacuum cleaner . 465516_466485
driving . 469475_470500
there . 475706_476153
carriage . 497671_498278
shovel . 501691_502552
chicken . 512868_513839
beige . 522649_523732
scratch . 536388_537426
nose . 545187_545978
animals . 551486_553235
giraffe . 556946_557597
brother . 561145_561620
crackers . 564230_565001
grass hopper . 570583_571579
thristy . 575864_576614
zebra . 578197_578802
scissors . 579818_580543
sleeping . 627801_628863
pajamas . 630621_631392
thankyous . 637599_638903
schoolbus . 639896_640644
cookies . 642213_643374
plate . 645630_646480
skateboard . 647503_648124
treehouse . 654389_655005
ladder . 657697_658474
squirrel . 661091_663826
telephone . 663988_664527
valentine's . 681222_682411
shampoo . 720237_721848
washcloth . 732184_733804
sandwich . 738271_739587
yawning . 747383_749133
dentist . 752263_753358
teeth . 760961_761624
three . 764888_766113
this . 774407_775111
washing machine . 785795_786774
xylophone . 795627_796822
spider . 798812_800025
black . 802145_802793
flag . 804748_805237
smoke . 808727_810445
garage . 818693_819837
princess . 821580_822816
screwdriver . 834059_835787
tractor . 898030_898910
dish washer . 906641_907829
jump rope . 909450_910058
dinosaur . 911217_911960
plant . 912788_913357
hanger . 914369_915134
queen . 916884_917645
spring . 920875_921942
flower . 924664_925815
stamp . 928626_929326
quack . 932332_933202
yellow . 934670_935519
strawberry . 936907_938207
swing . 938908_939519
toothbrush . 940900_941920
television . 948039_949396
throwing . 955460_956060
bathtub . 958993_960417
crib . 963141_963603
blankets . 966436_967874
helicopter . 968823_969793
hippopotamus . 986114_989157
library . 990905_992459
