# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	2022
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Clinical/PERCEPT-R/TPT_345/TX-7.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
barn . 110_722
beard . 842_1466
beard . 1586_2107
chair . 2227_2953
chair . 3073_3606
dark . 3726_4371
dark . 4491_5098
door . 5218_5739
door . 5859_6333
fork . 6453_7054
fork . 7174_7801
ladder . 7921_8520
ladder . 8640_9222
mother . 9342_9876
mother . 9996_10490
nurse . 10610_11491
nurse . 11611_12480
rake . 12600_13287
rake . 13407_14050
raw . 14170_14711
raw . 14831_15326
reach . 15446_16099
reach . 16219_16925
red . 17045_17501
red . 17621_18101
ring . 18221_18796
ring . 18916_19432
rock . 19552_20166
rock . 20286_20858
rose . 20978_21812
rose . 21932_22478
rude . 22598_23138
rude . 23258_23830
run . 23950_24558
run . 24678_25240
scare . 25360_26142
scare . 26262_26973
scarf . 27093_27990
scarf . 28110_28913
stir . 29033_29815
stir . 29935_30682
turn . 30802_31412
turn . 31532_32342
weird . 32462_33185
weird . 33305_33919
wrap . 34039_34616
wrap . 34736_35206
year . 35326_35921
year . 36041_36660
