# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1989
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis/Micah/000906.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx .
xxx . 51669_54669
xxx . 55865_58865
xxx . 62354_67354
xxx . 99627_101813
xxx . 101813_104813
xxx . 149567_152567
xxx . 177112_179786
xxx . 179786_181336
xxx . 182719_185719
xxx . 260208_263208
xxx . 263208_266067
xxx . 300374_303374
xxx . 309618_312618
xxx . 315031_317891
xxx . 321551_324551
xxx . 325456_338456
xxx . 363810_366810
xxx . 417426_420426
xxx . 433006_436006
xxx . 482515_485135
xxx . 575213_577611
xxx . 577611_580459
xxx . 611345_614345
xxx . 614345_617299
xxx . 668347_670845
xxx . 670845_673225
xxx . 925998_928998
xxx . 972734_975552
xxx . 1020337_1023337
xxx . 1033528_1036528
xxx . 1062605_1065357
xxx . 1123133_1126016
xxx . 1131389_1134389
xxx . 1162748_1165748
xxx . 1167943_1170943
xxx . 1671946_1674924
xxx . 1675177_1679177
xxx . 1679606_1687606
xxx . 1858101_1859957
xxx . 1864447_1867377
xxx . 1867377_1869473
xxx . 1869473_1872112
xxx . 1873319_1877319
xxx . 1877319_1878623
xxx . 1896438_1899438
xxx . 1899438_1902239
xxx . 1942281_1944989
xxx . 2010254_2013254
xxx . 2013254_2015002
xxx . 2015002_2016835
xxx . 2016835_2018423
xxx . 2018423_2019782
xxx . 2021688_2024688
xxx . 2024688_2027482
xxx . 2027482_2029217
xxx . 2039020_2042020
xxx . 2047285_2050285
xxx . 2050590_2053590
xxx . 2317199_2322199
xxx . 2322199_2324503
xxx . 2324503_2326603
xxx . 2327345_2330345
xxx . 2332104_2335104
xxx . 2407008_2410008
xxx . 2410008_2411448
xxx . 2411448_2413079
xxx . 2413079_2414498
xxx . 2456915_2459315
xxx . 2482289_2484122
xxx . 2484122_2485226
xxx . 2485226_2487158
xxx . 2511393_2514332
xxx . 2514032_2515501
xxx . 2515501_2517945
xxx . 2549513_2552005
xxx . 2624160_2629160
xxx . 2629915_2632915
xxx . 2633315_2636315
xxx . 2741575_2744575
xxx . 2755471_2758471
xxx . 2806233_2809186
xxx . 2819885_2823885
