# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	1993
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Davis/Paxton/010509.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
in . 209358_212358
out . 212358_213723
Maryalice . 311533_314533
xxx . 360755_363755
xxx . 571262_574262
xxx . 574262_575452
xxx . 643327_646327
xxx . 646327_647101
xxx . 647101_648291
xxx . 683437_686437
xxx . 708096_710993
xxx . 710993_711418
xxx . 711418_712017
xxx . 741227_744227
xxx . 837394_840394
xxx . 840394_841675
xxx . 841675_844232
xxx . 844232_844923
xxx . 855568_858299
xxx . 858299_858723
xxx . 859186_862986
xxx . 862986_865717
Maryalice . 890461_893461
xxx . 925088_928088
xxx . 942587_945587
xxx . 1048077_1050716
xxx . 1050716_1051315
xxx . 1137394_1140394
xxx . 1140394_1142783
xxx . 1150963_1152920
xxx . 1152920_1154201
xxx . 1154201_1155309
xxx . 1155309_1156166
xxx . 1462077_1465077
xxx . 1504934_1507665
xxx . 1507665_1509030
xxx . 1509030_1510737
xxx . 1510737_1512352
xxx . 1512352_1513118
xxx . 1515837_1518818
xxx . 1518818_1520957
xxx . 1802627_1805627
xxx . 1868947_1871947
xxx . 2148000_2150814
xxx . 2174370_2177370
