# language_name_wals:	English
# language_name_glotto:	English
# iso639_3:	eng
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Eng-NA/Goad/Sonya/10925.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
bib . 111546_112683
mama . 112684_114053
horse . 114054_115310
horse . 115311_116332
mama . 116333_117679
Hanna . 117680_118887
dish . 118888_120884
cat . 120885_122370
cat . 122371_124436
cat . 124437_126526
ball . 126527_127716
mama . 127717_128761
mama mama . 128762_130537
book . 130538_132488
dada . 132489_133417
Keesha . 133418_134589
baby baby . 134590_136307
baby . 136308_137585
no . 137586_138606
baby . 138607_139465
apple . 139466_140754
baby . 140755_141892
no . 141893_142719
no . 142720_144019
pig . 144020_145552
pig . 145553_146620
no . 146621_147386
Hanna . 147387_148803
keys . 148804_150266
mama . 150267_152286
keys . 152287_153632
mama . 153633_154654
dada . 154655_156372
dada . 156373_157487
no . 157488_158335
dada . 158336_159240
dada . 159241_160192
dada cookie . 160193_163373
dada . 163374_164755
dada . 164756_166694
dada . 166695_168800
dada . 168801_169833
pillow . 169834_172179
dada . 172180_173309
book . 173310_174191
animal . 174192_178510
cat . 178511_179880
gorilla . 179881_182411
tail . 182412_183653
tail . 183654_185604
tail . 185605_186811
cat . 186812_188309
mama . 188310_189551
pen . 189552_190364
pen . 190365_191188
mama . 191189_192535
Peter Hanna . 192536_194764
dada . 194765_195693
no . 195694_197225
cookie . 197226_199153
oh cookie . 199154_200778
uh chair . 200779_202450
chair . 202451_203472
cat . 203473_204586
cat . 204587_206513
water . 206514_208325
moon . 208326_209532
book . 209533_211004
no . 211005_211793
bear . 211794_213669
doll . 213670_215016
beans . 215017_217198
mouse . 217199_218971
leaf . 218972_219877
animal . 219878_221409
mama . 221410_223081
bird . 223082_225032
bird . 225033_226175
cookie . 226176_228729
cookie . 228730_230308
cookie . 230309_232119
mama . 232120_233280
no . 233281_234441
no . 234442_235602
colour . 235603_237041
blue . 237042_238527
tail . 238528_239676
