# language_name_wals:	Japanese
# language_name_glotto:	Japanese
# iso639_3:	jpn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Jpan
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Japanese/Ota/Kenta/010730.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
&-eh nanda . 438230_441230
&-eh nanda . 583453_586453
kore nani ?
xxx . 595585_598585
xxx . 598585_600323
Baikinman . 613633_616090
xxx . 628748_631748
dekita . 632865_635865
xxx . 782708_785708
xxx . 821355_824355
nanda . 864021_867021
doozo . 892798_895270
doozo . 895270_896486
xxx . 906000_909000
xxx . 910571_912443
xxx .
xxx . 922508_925508
xxx . 929375_932375
xxx . 995743_998743
xxx . 998743_1001065
&-eh: dekita . 1041408_1044408
xxx . 1047005_1050005
xxx . 1075730_1078730
xxx . 1093338_1096338
xxx . 1104351_1107351
xxx . 1107351_1109136
xxx . 1109136_1111341
xxx . 1111351_1114351
xxx . 1148861_1151861
xxx . 1165923_1168923
xxx . 1168923_1171711
xxx . 1177333_1180333
xxx . 1209280_1212280
xxx . 1224035_1226971
xxx . 1226971_1228943
xxx . 1228943_1229861
xxx . 1252753_1255578
xxx . 1288970_1291970
xxx . 1297621_1300621
xxx . 1300816_1303816
robotto . 1337423_1340423
nanda . 1340423_1342393
robotto . 1342393_1344215
&-eh robotto . 1344215_1346120
nanda . 1346120_1348973
xxx . 1360173_1363173
xxx . 1439680_1442143
xxx . 1442143_1443396
xxx . 1443396_1444293
xxx . 1444293_1446033
xxx . 1446033_1447770
xxx . 1458468_1460558
xxx . 1460558_1462195
xxx . 1462195_1464455
xxx . 1467083_1470083
xxx . 1470083_1470953
xxx . 1470953_1472156
xxx . 1472156_1474396
xxx . 1478780_1481780
xxx . 1481780_1483436
xxx . 1483436_1485405
xxx . 1485405_1486541
xxx . 1486541_1487830
xxx . 1497130_1500130
xxx . 1500130_1501966
xxx . 1501966_1503603
xxx . 1503603_1505105
xxx . 1589075_1591833
xxx . 1662116_1664430
xxx . 1664430_1666015
xxx . 1674111_1677111
xxx . 1677111_1679181
xxx . 1679181_1681470
xxx . 1681470_1682895
xxx . 1684401_1687401
xxx . 1688396_1691396
xxx . 1734176_1737176
xxx . 1737176_1738848
xxx . 1740641_1743641
xxx . 1743641_1744611
xxx . 1765905_1768905
dekita . 1771688_1774686
xxx . 2058980_2060498
xxx . 2060498_2062168
xxx . 2064031_2067031
xxx . 2067031_2069136
nanda . 2070703_2073703
xxx . 2437026_2440026
xxx . 2440026_2441746
xxx . 2441746_2443435
nanda . 2456441_2459441
xxx . 2459441_2461215
nanda . 2467270_2470270
xxx . 2472831_2475831
nanda . 2489690_2492690
nanda . 2503676_2506676
nanda . 2554120_2557120
nai . 2603773_2606773
xxx . 2903748_2906233
nanda . 2919706_2922696
nanda . 3012483_3015483
nanda . 3015483_3016500
xxx . 3116176_3119176
xxx . 3119448_3122096
xxx . 3124493_3127493
xxx . 3128443_3131443
xxx . 3132251_3135251
xxx . 3135251_3136756
