# language_name_wals:	Japanese
# language_name_glotto:	Japanese
# iso639_3:	jpn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Jpan
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Japanese/Ota/Hiromi/011109.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
tyuttyu nai . 59221_62088
tyuttyu nai . 62688_65688
kawaii . 80235_83235
moo ii . 214325_217325
moo ii . 217325_219414
ii na . 223646_226646
ao . 261603_264055
aka . 268782_271782
kowareta . 344280_346561
kore . 382504_385262
koko . 392688_395688
yada . 403639_406639
yada . 406639_408324
ao . 416426_419426
aka . 420875_423875
moo ii . 467241_470241
moo . 470241_472264
moo+ikkai . 472391_475391
koo yatte . 509355_512355
yada . 565213_568213
miyoo+miyoo . 580626_583626
wanwan . 601952_604952
nenne . 604952_606086
aka . 630921_633921
boosi . 650769_652998
mama . 670234_673234
haai . 726711_729711
boosi . 760496_762669
boosi . 762669_763918
boosi . 763918_765371
oide . 890409_891540
mite . 948818_951818
koo . 1042762_1045762
kotti . 1055848_1058499
anoo . 1085488_1087568
anoo . 1087568_1088844
anoo . 1090086_1093086
anoo . 1093086_1095542
anoo . 1184058_1186535
anoo . 1187716_1190716
anoo . 1191241_1194241
anoo . 1194241_1195881
anoo . 1195881_1197762
anoo . 1197762_1199198
anoo . 1199483_1202483
anoo . 1203305_1206088
anoo . 1206088_1206770
anoo . 1206770_1208850
anoo . 1208850_1211663
mite+mite . 1309889_1312889
ao+ao . 1504213_1506648
yada . 1508159_1511159
midori . 1518429_1521429
midori . 1521429_1523818
ao . 1527053_1530053
tyotto kotto . 1576327_1579327
haitta . 1588438_1591438
mite+mite . 1618554_1620984
kootya . 1683091_1685417
kootya . 1685417_1687579
kootya . 1699338_1702338
kootya . 1707207_1710207
hai kootya . 1726532_1729532
ao . 1747248_1749252
ao . 1749252_1749872
mama . 1786199_1789199
mama . 1794073_1796050
moo+ikkai . 1796050_1798210
boosi . 1930811_1932500
anoo . 2068282_2070242
anoo . 2070242_2071987
anoo . 2073124_2076124
anoo . 2077173_2080173
anoo . 2080173_2082916
kowai . 2114692_2116449
kowai . 2122907_2125907
anoo . 2130672_2133377
anoo . 2133687_2136687
anoo . 2137328_2140328
anoo . 2141990_2144990
mama . 2186967_2189956
mama . 2191562_2194562
aiai . 2205072_2208072
yada . 2284931_2286648
koo+yatte . 2291400_2294400
koo+yatte . 2294400_2296060
meme . 2342857_2345857
haittyatta . 2397262_2399962
baibai . 2410693_2413467
okkii . 2783495_2786263
zizi . 2804815_2807312
baba . 2807312_2808380
sikko . 2818844_2821844
ao . 2828894_2831731
midori . 2831731_2833778
midori . 2833778_2835380
midori . 2835380_2835712
midori . 2835712_2836301
midori . 2836301_2836968
midori . 2836968_2837368
midori . 2837368_2837799
midori . 2837799_2838388
midori . 2838388_2840664
midori . 2840664_2841119
midori . 2841119_2841680
midori . 2841680_2842615
mama . 2848971_2851971
papa . 2851971_2853300
kore . 2878968_2880938
sikko xxx xxx . 2909586_2912586
anyo . 3059241_3062241
ohayoo . 3067416_3070416
papa . 3117202_3119586
papa . 3119586_3120695
papa . 3123545_3124556
papa . 3125817_3128817
mama . 3132005_3135005
papa . 3135005_3137975
kutu . 3164252_3167252
kutu . 3167556_3169162
kutu . 3169162_3171782
kutu . 3177694_3180694
kutusita . 3203185_3204515
moo nai . 3249458_3250560
kore+wa kowai . 3360499_3363499
kowara . 3376929_3378418
kowai . 3380987_3383128
kowai . 3383128_3385022
mama . 3583894_3586825
papa . 3586825_3588100
mama . 3588100_3590989
suki . 3594167_3597167
beebii . 3600542_3603542
tyotto . 3613323_3616323
koo+yatte . 4204369_4207369
tyuttyu nai . 4356113_4359113
