# language_name_wals:	Japanese
# language_name_glotto:	Japanese
# iso639_3:	jpn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Jpan
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Japanese/Ota/Kenta/010716.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
kikansya . 21173_24173
nanda . 41746_44746
nanda . 44746_45568
nanda . 45568_47553
atta . 144875_147875
dekita . 209685_212685
xxx . 487750_490548
xxx . 490548_492488
xxx . 511695_514486
xxx . 514486_515170
xxx . 515170_516171
mite . 519395_522159
mite . 522159_524131
xxx . 524131_524968
xxx . 524968_527711
Baanii . 538013_540210
Beebiibappu . 543425_546425
deta . 637898_640798
deta . 640798_641598
deta . 641598_643146
zidoosya . 660548_663548
zidoosya . 663548_665185
zidoosya . 665185_666470
zidoosya . 666470_668188
zidoosya . 668728_671728
nanda . 673178_676178
zidoosya . 932265_935265
zidoosya . 950501_953501
nanda . 1053293_1056293
xxx . 1058236_1061236
nanda . 1086441_1089441
ikko . 1268575_1270680
niko . 1272460_1275460
xxx . 1288456_1291456
niko . 1319318_1322318
goko . 1322318_1324666
niko . 1327546_1330546
goko . 1330546_1332001
niko . 1332001_1334541
goko . 1340245_1343245
goko . 1356143_1359143
goko . 1375456_1378456
xxx . 1415758_1418758
xxx . 1420968_1423968
niko . 1423968_1425171
xxx . 1425171_1426293
niko . 1426293_1427276
niko . 1427276_1429385
xxx . 1429385_1432105
xxx . 1432105_1434511
xxx . 1434511_1435581
xxx . 1435581_1437523
manma . 1442276_1445276
manma . 1455108_1456601
manma . 1456601_1458190
manma . 1458108_1459496
manma . 1459496_1460381
manma . 1462125_1465125
manma . 1465125_1466831
manma . 1467438_1470438
manma . 1470438_1472575
xxx . 1869770_1872770
xxx . 1872770_1874113
xxx . 1878831_1881831
xxx . 2011716_2014716
xxx . 2014716_2015933
xxx . 2020396_2023396
xxx . 2121355_2124355
xxx . 2124355_2125690
xxx . 2125690_2127523
xxx . 2127523_2128341
xxx . 2128341_2130480
xxx . 2130480_2131930
xxx . 2131930_2133000
xxx . 2132835_2134096
xxx . 2176863_2179863
xxx . 2183275_2186275
xxx . 2194155_2197155
xxx . 2214991_2217991
xxx . 2250168_2253168
xxx . 2253168_2255138
xxx . 2255138_2256995
xxx . 2256995_2258028
xxx . 2258028_2259451
xxx . 2259451_2261290
xxx . 2262583_2265583
xxx . 2265583_2267788
xxx . 2281253_2284253
xxx . 2285700_2288700
nanda . 2307693_2310693
nanda . 2319268_2322268
nanda . 2347925_2349363
nanda . 2349363_2350968
nanda . 2668710_2671710
deta . 2674086_2677086
xxx . 2684683_2687683
deta . 2687683_2688618
deta . 2688618_2689758
nanda . 2712743_2715743
xxx . 2721015_2724015
xxx . 2733861_2736661
xxx . 2736661_2737630
xxx . 2737630_2739335
xxx . 2739335_2741210
xxx . 2742451_2745451
xxx . 2745451_2747201
xxx . 2750463_2751215
xxx . 2751215_2753455
xxx . 2753531_2755311
xxx . 2894205_2896903
xxx . 2906268_2909268
xxx . 2909268_2911808
xxx . 2937430_2940430
xxx . 3345118_3348023
xxx . 3348023_3350463
xxx . 3350463_3352986
xxx . 3353310_3356310
xxx . 3365905_3368860
manma . 3401431_3403953
manma . 3403953_3406243
manma . 3406243_3407480
manma . 3407480_3408608
manma . 3408608_3409655
manma . 3414176_3417176
manma . 3420806_3423806
xxx . 3465218_3468218
xxx . 3468218_3470041
xxx . 3475075_3477881
xxx . 3488265_3490690
xxx . 3490690_3492243
xxx . 3499285_3502285
