# language_name_wals:	Japanese
# language_name_glotto:	Japanese
# iso639_3:	jpn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Jpan
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Japanese/Ota/Kenta/020227.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
dododo . 11008_14008
buubuu . 42831_45831
xxx . 47221_50221
buubuu . 64721_67256
buubuu . 87360_90360
bakkuhoo . 119968_122968
bakkuhoo . 128956_131945
bakkuhoo . 145063_148063
bakkuhoo . 171061_174061
bakkuhoo . 183178_186178
bakkuhoo . 194216_197216
bakkuhoo . 199248_202111
bakkuhoo . 202111_203088
bakkuhoo . 203088_204773
bakkuhoo . 204773_207013
bakkuhoo . 208186_211186
bakkuhoo . 211186_212938
bakkuhoo . 215103_218103
bakkuhoo . 245410_248410
basu . 292655_295655
basu . 303138_306138
basu . 307263_310263
maru . 316666_319666
patokaa . 321008_323583
bakkuhoo . 347161_350161
tonneru . 365198_368198
zoosan . 399291_402291
diidiidii . 412901_415901
xxx . 427070_430070
daun . 430070_433066
zoosan . 435116_438116
zoosan . 438116_439733
zoosan . 440955_443955
diidiidi . 461285_464285
diidiidi . 464285_466183
xxx . 489048_492048
diidiidi . 497123_500123
diidiidi . 500791_503791
wa xxx . 516358_519358
xxx . 519640_522640
xxx . 522640_523916
xxx . 532300_535300
mado . 542915_545915
mado . 548018_550251
mado . 550251_552876
bakkuhoo . 564971_567971
bakkuhoo . 579561_582561
bakkuhoo . 586441_589441
xxx . 599736_602736
zi . 622150_625150
zi . 630543_632543
zi . 632543_635370
buubuu . 681390_684390
dooro . 686855_689855
dooro . 690475_693475
dooro . 696116_699116
dooro . 711048_714048
dooro . 715358_718358
dooro . 719141_722141
dooro . 722141_723271
nanda . 732863_735863
diidiidii . 761925_764925
ao . 797261_800261
ao . 805536_808536
zi . 813198_816198
zi . 819576_822576
yada . 861223_864223
yada . 864223_866395
dooro . 870190_873190
bakkuhoo . 878370_880993
bakkuhoo . 880993_882480
bakkuhoo .
doodoodoo . 883526_886526
dooro . 911613_914613
buubuu . 928765_931765
bakkuhoo . 932426_935426
bakkuhoo . 993913_996226
bakkuhoo .
doodoodoo . 1034660_1037660
bakkuhoo .
buubuu .
dooro . 1073380_1075691
maru . 1077380_1079916
zoosan . 1096598_1099598
nanda . 1102148_1105148
mado . 1114501_1117278
mado . 1117278_1118220
doodoodoo . 1128438_1131438
sutoppu . 1212101_1215101
sutoppu . 1215101_1217776
sutoppu . 1222130_1225130
sutoppu . 1233773_1236500
ao . 1253223_1256223
ao . 1256223_1257316
ki . 1263468_1266468
ao . 1276881_1279881
ao . 1295096_1298096
doodoodoo . 1345458_1348458
ki . 1348486_1351226
ki . 1351226_1352166
zyanpu . 1406020_1408320
zyanpu . 1444551_1446331
ao . 1460793_1463793
xxx . 1468165_1471165
daun . 1480551_1483551
muun . 1530005_1533005
tonneru . 1543263_1546263
maru . 1547740_1550740
buubuu . 1601495_1604495
nanda . 1652885_1655885
xxx . 1661940_1664940
doodoodoo . 1675046_1678046
xxx . 1702356_1705356
buubuu . 1720548_1723548
nani . 1731131_1734131
nani . 1738165_1741165
xxx . 1747688_1750688
buubuu . 1756391_1759391
taata . 1759391_1760756
xxx . 1776365_1779365
daun . 1796811_1799811
bakku+bakku . 1948876_1951876
bakku+bakku . 1964221_1967221
bakku+bakku . 1970530_1973530
xxx . 2035235_2038166
xxx . 2043210_2046210
xxx . 2050666_2053666
xxx . 2068199_2071199
bakku+bakku . 2081423_2084423
bakku+bakku . 2084423_2086458
bakku+bakku . 2086458_2088295
doodoodoodoo . 2168370_2171370
xxx . 2184170_2187170
nani . 2189355_2192355
buubuu . 2217780_2220780
bakkuhoo . 2286298_2288991
bakkuhoo . 2288991_2289986
bakkuhoo . 2304133_2307133
bakkuhoo . 2321431_2324431
bakkuhoo . 2324578_2327578
bakkuhoo . 2327578_2329058
nani . 2368530_2371530
bakkuhoo . 2374586_2377586
bakkuhoo . 2377586_2380431
bakkuhoo . 2380431_2382618
bakkuhoo . 2382618_2385211
bakkuhoo . 2385211_2386758
bakkuhoo . 2386758_2388578
bakkuhoo . 2388578_2390848
bakkuhoo . 2393806_2396806
bakkuhoo . 2401983_2404983
bakkuhoo . 2404983_2406563
bakkuhoo . 2406563_2408803
bakkuhoo . 2408803_2410486
bakkuhoo . 2411238_2414238
bakkuhoo . 2414238_2416138
xxx . 2600888_2603888
nani . 2624060_2625508
nani . 2665186_2668186
xxx . 2668186_2671166
xxx . 2673455_2676351
buubuu . 2746701_2749701
maru . 2755886_2758886
maru . 2758886_2760065
maru . 2760065_2762136
maru . 2762136_2764086
bakkuhoo . 2797618_2800618
bakkuhoo . 2805088_2808088
bakkuhoo . 2828043_2831043
bakkuhoo . 2832805_2835805
bakkuhoo . 2844228_2847228
bakkuhoo . 2853435_2856435
bakkuhoo . 2863900_2866900
bakkuhoo . 2881165_2884165
bakkuhoo . 2884165_2885948
nani . 2889250_2892250
nani . 2896536_2899536
nani . 2899536_2902531
nani . 2902531_2905206
nani . 2912673_2915673
nani . 2916056_2919056
nani . 2923443_2926443
nani . 2928643_2931643
nani . 2931643_2933256
nani . 2933256_2934990
nani . 2944998_2947998
nani . 2947998_2950556
nani . 2956845_2959845
nani . 2959845_2961963
nani . 2962111_2965111
nani . 2967495_2970495
nani . 2972813_2975813
nani . 2975813_2978336
nani . 2980553_2983553
nani . 2983553_2985100
nani . 2985100_2988013
nani . 2988580_2991580
nani . 2991580_2994341
nani . 2994636_2997636
nani . 2998826_3001826
xxx . 3010280_3013280
keeki . 3014840_3017840
keeki . 3026220_3029220
nani . 3035201_3038201
nani . 3042236_3045236
nani . 3059875_3062875
nani . 3064413_3067413
nani . 3070370_3073370
nani . 3089133_3092133
nani . 3092133_3094908
nani . 3094908_3097466
nani . 3097493_3100493
