# language_name_wals:	Japanese
# language_name_glotto:	Japanese
# iso639_3:	jpn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Jpan
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Japanese/Ota/Kenta/010702.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
doozo . 137526_140526
xxx . 146750_149750
mite . 315268_318268
mite . 318268_319521
mite . 319521_320325
xxx . 341545_344545
dekita . 600731_603731
dekita . 606381_609381
xxx . 620556_623546
nanda . 1072455_1075348
nanda . 1125116_1128116
xxx . 1491746_1494506
manma . 1498331_1501331
manma . 1501331_1503488
manma . 1510948_1513948
manma . 1513948_1514983
manma . 1516995_1519660
manma . 1519660_1520495
manma . 1520495_1521680
manma . 1535760_1538760
hai . 1737641_1740641
nanda . 1752450_1755450
nanda . 1759751_1762751
nanda . 1819470_1822125
zidoosya . 2493288_2496086
nanda . 2820515_2823515
neko . 3792153_3794245
neko . 3794938_3797938
neko . 3798431_3800910
neko . 3800910_3801860
neko . 3802393_3805393
neko . 3806253_3809253
neko . 3904585_3907585
neko-tyan . 3916596_3919596
