# language_name_wals:	Japanese
# language_name_glotto:	Japanese
# iso639_3:	jpn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Jpan
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Japanese/Ota/Kenta/020406.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
torakku . 99413_102413
maru . 293726_296326
maru . 300096_303096
ringo . 322071_323866
senbee . 333393_336393
senbee . 336918_339918
xxx . 371753_374753
boo . 378608_381608
fune . 388020_391020
xxx . 509210_512210
nai . 523178_525535
nanda . 564236_567236
atta . 706166_709166
xxx . 804726_807726
dooro . 873511_876511
zoosan . 898065_900788
bakkuhoo . 1061618_1064521
isi . 1110141_1113141
sutoppu . 1127626_1130626
xxx . 1151471_1154471
bakkuhoo . 1154471_1155575
kaasan . 1185351_1188351
hikooki . 1230446_1233446
bururu . 1250045_1253045
dooro . 1371086_1374086
xxx . 1489663_1492663
kisya . 1497118_1500118
kisya . 1500118_1501433
kisya . 1501433_1503123
bobobo . 1541960_1544960
taiya . 1570348_1573348
taiya . 1596881_1599881
taiya . 1599881_1601601
xxx . 1674561_1677561
doodoodoo . 1722048_1725048
dooro . 1772508_1775485
muun . 1775485_1778365
patokaa . 1782901_1785901
patokaa . 1802153_1805153
patokaa . 1805153_1806388
syooboosya . 1833646_1836646
seroteepu . 1871710_1874710
gitaa . 1997286_2000286
daina . 2020558_2023558
daina . 2078966_2081966
gitaa . 2195038_2198038
kaasan . 2410691_2413530
bakkubakku . 2787281_2790281
e jampu . 2918513_2921513
daun . 2923761_2926761
kaasan . 3011986_3014986
toosan . 3101203_3104203
tukkun . 3104971_3107971
xxx . 3331075_3334075
dampu . 3356821_3359821
dampu . 3364123_3366990
baiku . 3369878_3372878
taiya . 3372878_3374193
takusii . 3385323_3388323
basu . 3388756_3391756
basu . 3391756_3394350
kikyuu . 3405641_3408641
xxx . 3424925_3427925
xxx . 3452301_3455301
takusii . 3464838_3467838
nai . 3499503_3502503
nai . 3502503_3503831
nai . 3503831_3505276
nai . 3505558_3508558
nanda . 3514595_3517595
maru . 3523943_3526943
doodoodoo . 3564818_3567818
taiya . 3568028_3571028
taiya . 3571028_3573521
taiya . 3578630_3581630
taiya . 3581630_3583448
bakkuhoo . 3601618_3604618
dampu . 3706350_3709050
bakkuhoo . 3718130_3721130
bakkuhoo . 3721130_3723050
bakkuhoo . 3723050_3724461
bakkuhoo . 3724461_3725691
bakkuhoo . 3725691_3726986
bakkuhoo . 3726986_3728551
patokaa . 3809486_3812486
takusii . 3904490_3907490
monoreeru . 3929388_3932388
fookurifuto . 3964660_3967660
fookurifuto . 3967660_3968820
fookurifuto . 3968820_3970418
taiya . 3995636_3998595
burudoozaa . 4011663_4014663
burudoozaa . 4014663_4016900
patokaa . 4024406_4027406
nai . 4042878_4045878
buruburu . 4060235_4063235
nai . 4070416_4073416
patokaa . 4082813_4085813
syooboosya . 4087830_4090760
syooboosya . 4132470_4135470
taiya . 4158670_4161575
maru . 4161575_4163428
isi . 4172171_4175161
isi . 4175161_4176336
taiya . 4182593_4185593
hikooki . 4202251_4205093
hikooki . 4205093_4207026
bakkuhoo . 4240080_4243015
atti . 4256420_4258883
battii . 4261383_4264383
oo . 4289505_4292123
booro . 4700985_4703985
nesutii . 4713840_4716840
nesutii . 4723280_4726280
nesutii . 4727786_4730786
nesutii . 4777815_4780815
nesutii . 4918741_4921640
nesutii . 4923196_4926196
oo . 4982746_4985746
