# language_name_wals:	Japanese
# language_name_glotto:	Japanese
# iso639_3:	jpn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Jpan
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Japanese/Ota/Kenta/010616.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
dekita . 211030_214030
xxx . 317011_320011
xxx xxx . 347590_350590
xxx . 350590_353190
xxx . 353190_354160
xxx . 354160_355980
xxx . 355980_357366
zidoosya . 372753_375753
zidoosya . 388035_391035
zidoosya . 391035_391838
herikoputaa . 435170_437926
xxx . 455351_458351
deta . 536086_539086
xxx . 555096_557096
xxx . 557096_558391
xxx . 569048_570901
hikooki . 748306_751306
buubu . 761358_763703
mite . 763703_764590
xxx . 788856_791856
xxx . 794538_797538
xxx . 836878_839878
mite . 839878_840945
xxx . 840945_842950
doozo . 854573_857381
xxx . 922815_925815
xxx . 938070_941070
mite . 966003_969003
xxx . 1027685_1030685
mite . 1039944_1042551
mite . 1042551_1043435
mite . 1043435_1044963
mite . 1044963_1045896
mite . 1052030_1055030
mite . 1055030_1057603
mite . 1080770_1083770
mite . 1083770_1085270
mite . 1136395_1139395
mite . 1139395_1140456
mite . 1173365_1176206
mite . 1176206_1177175
mite . 1190383_1193383
mite . 1200675_1203675
xxx . 1490015_1491346
hikooki . 1492556_1495556
mite . 1501353_1504353
mite . 1504728_1507728
mite . 1832001_1834838
xxx . 1845706_1848706
mite . 1849800_1852800
nanda . 1966110_1969110
xxx . 1973043_1975813
mite . 1975813_1976870
mite . 2069735_2072456
mite . 2184076_2186776
baa . 2853308_2856308
baa . 2857918_2860905
xxx . 2987606_2990488
xxx . 2990715_2993715
xxx . 3078353_3081353
zoosan . 3089145_3092145
xxx . 3124635_3127136
mite . 3127136_3128640
mite . 3308265_3311258
anyo . 3317108_3320108
baa . 3370075_3372636
baa . 3372636_3373501
mite . 3487200_3490200
