# language_name_wals:	Lavukaleve
# language_name_glotto:	Lavukaleve
# ISO_639-3:		lvk
# year_composed:	NA
# year_published:	1999
# mode:			spoken
# genre_(broad):	non-fiction
# genre_(narrow):	oral tradition
# writing_system:	Latn    
# special_characters:	      
# short_description:	A story told by James Nepolo (abbr. jn), of Ale Village. The title is: "Monggo Mako'mua - The Monggo people". 
# source:		Terrill, Angela (1999). A grammar of Lavukaleve: a Papuan language of the Solomon Islands. PhD thesis submitted to the Australian National University, p. 441-466. 
# copyright_short:	NA
# copyright_long:	NA
# sample_type:		whole
# comments:		Terrill (1999), p. 441 gives the following explanations about punctuation conventions: "Punctuation conventions are as follows. A numbered chunk of text is an intonation group plus extra-prosodic afterthoughts which are syntactically and/or semantically linked. Full-stops indicate sentence-final intonation. Commas represent a pause after a rise in pitch. Slashes represent a pause after level pitch. Exclamation marks indicate prosodically prominent elements inserted into the intonation contour. Question marks indicate question intonation. Double quotes indicate direct speech, which may be pronounced in a different voice than the rest of the text."

<line_1>	Aka malav hovariom / ka'sov fiv .
<segmentation>	aka malav hova-ri-om / ka'so-v fiv .
<glossing>	then people MOD.PROX.pl-PSNV-m/n / not.know-pl 3plFOC
<translation>	So these people were stupid !
<comment>	sentence identifier: jn 001

<line_2>	Mina roru ovealav fiv .
<segmentation>	mina ro-ru o-vea-la-v fiv 
<glossing>	thing one.sgf-none 3sgfO-know-NEG-pl 3plFOC
<translation>	They didn't know anything .
<comment>	sentence identifier: jn 002

<line_3>	Mitakeumal voku mavatuv mame fiv .
<segmentation>	mitakeu-mal vo-ku ma-vatu-v ma-me fiv .
<glossing>	dog-pl 3plO-like 3plPOSS-head-pl 3plS-continue 3plFOC
<translation>	Their heads were like dogs .
<comment>	sentence identifier: jn 003

<line_4>	Aka foiga mangoae foiga .
<segmentation>	aka foiga ma-ngoa-e foiga .
<glossing>	then PN.MED.sgn 3plS-stay-NOMZR PN.MED.sgn
<translation>	So their lives were like this .
<comment>	sentence identifier: jn 004

<line_5>	Ngoanun ngoanun ngoanun / ngoanun ngoanun ngoanun / ta fi aka sulum na / hide aerege / " Ririgoiaba !
<segmentation>	ngoa-nun ngoa-nun ngoa-nun ngoa-nun ngoa-nun ngoa-nun / ta fi aka sulum na / hide a-e-re-ge / ririgoi-a-ba   
<glossing>	stay-DUR stay-DUR stay-DUR stay-DUR stay-DUR stay-DUR / just 3sgnFOC then chief sgmArt / thus 3sgmO-SBD-say-ANT / prepare-INTR-DURIMP.pl
<translation>	Things were going on and on , then one time the chief said " Prepare !
<comment>	sentence identifier: jn 005

<line_6>	Raine mate emeko " / ore .
<segmentation>	raine mate e-me-ko / o-re
<glossing>	tomorrow war 3sgnO-1pl.in-throw / 3sgS-say
<translation>	Tomorrow we'll fight a war , " he said .
<comment>	sentence identifier: jn 006
	
<line_7>	Hide malav va voolaige " O / ho'bea fi " / mare ke .
<segmentation>	hide malav va vo-o-lai-ge o / ho'bea fi / ma-re ke .
<glossing>	thus people plArt 3plO-3sgS-ANT oh / good 3sgnFOC / 3plS-say EMPH
<translation>	Upon him telling people thus , " Oh , okay " they said .
<comment>	sentence identifier: jn 007

<line_8>	" Raine . Raine fi mevere " .
<segmentation>	raine raine fi me-ve-re
<glossing>	tomorrow tomorrow 3sgnFOC 1pl.in-go-FUT
<translation>	" Tomorrow . Tomorrow we'll go " .
<comment>	sentence identifier: jn 008
	
<line_9>	Le ga eveage malav va makikilevil o mavulitavil ohasisirire / voririgoirire lore , aunion nun vau / mola ga emake vauri . Binabina la .
<segmentation>	le ga e-e-vea-ge malav va ma-ki'kile-vil o ma-vulita-vil o-hasisiri-re / vo-ririgoi-ri-re lo-re aunio-n nun vau / mola ga e-ma-ke vau-ri-ø binabina la
<glossing>	day sgnArt 3sgnO-SBD-emerge-ANT people plArt 3plPOSS-headhunting.axe-pl and 3plPOSS-shield-pl 3sgfO-sharpen-NF / 3plO-prepare-CAUS-NF finish-NF evening-LOC from go.out / canoe sgnArt 3sgnO-3plS-push.off go.out-CAUS-sgn war.canoe sgfArt
<translation>	The next day , the people sharpened their axes and their shields , and having prepared , then in the evening pushed out their canoe . The war canoe .
<comment>	sentence identifier: jn 009

<line_10>	Vaurire , ngoane ngoa voemege , sulum na kini vau / laveam .
<segmentation>	vau-ri-re ngoa-ne ngoa vo-e-me-ge sulum na kini vau / lavea-m
<glossing>	go.out-CAUS-NF stay-IMPF stay 3plO-SBD-HAB-ANT chief na kini vau / lavea-m
<translation>	Going out , they waited , then the chief arrived .
<comment>	sentence identifier: jn 010

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	
