# language_name_wals:	Lavukaleve
# language_name_glotto:	Lavukaleve
# ISO_639-3:		lvk
# year_composed:	NA
# year_published:	1999
# mode:			spoken
# genre_(broad):	non-fiction
# genre_(narrow):	oral tradition
# writing_system:	Latn    
# special_characters:	      
# short_description:	A story told by James Nepolo (abbr. jn), of Ale Village. The title is: "Monggo Mako'mua - The Monggo people". 
# source:		Terrill, Angela (1999). A grammar of Lavukaleve: a Papuan language of the Solomon Islands. PhD thesis submitted to the Australian National University, p. 441-466. 
# copyright_short:	NA
# copyright_long:	NA
# sample_type:		whole
# comments:		Terrill (1999), p. 441 gives the following explanations about punctuation conventions: "Punctuation conventions are as follows. A numbered chunk of text is an intonation group plus extra-prosodic afterthoughts which are syntactically and/or semantically linked. Full-stops indicate sentence-final intonation. Commas represent a pause after a rise in pitch. Slashes represent a pause after level pitch. Exclamation marks indicate prosodically prominent elements inserted into the intonation contour. Question marks indicate question intonation. Double quotes indicate direct speech, which may be pronounced in a different voice than the rest of the text."

<line_1>	Aka malav hovariom / ka'sov fiv .
<segmentation>	aka malav hova-ri-om / ka'so-v fiv .
<glossing>	then people MOD.PROX.pl-PSNV-m/n / not.know-pl 3plFOC
<translation>	So these people were stupid !
<comment>	sentence identifier: jn 001

<line_2>	Mina roru ovealav fiv .
<segmentation>	mina ro-ru o-vea-la-v fiv 
<glossing>	thing one.sgf-none 3sgfO-know-NEG-pl 3plFOC
<translation>	They didn't know anything .
<comment>	sentence identifier: jn 002

<line_3>	Mitakeumal voku mavatuv mame fiv .
<segmentation>	mitakeu-mal vo-ku ma-vatu-v ma-me fiv .
<glossing>	dog-pl 3plO-like 3plPOSS-head-pl 3plS-continue 3plFOC
<translation>	Their heads were like dogs .
<comment>	sentence identifier: jn 003

<line_4>	Aka foiga mangoae foiga .
<segmentation>	aka foiga ma-ngoa-e foiga .
<glossing>	then PN.MED.sgn 3plS-stay-NOMZR PN.MED.sgn
<translation>	So their lives were like this .
<comment>	sentence identifier: jn 004

<line_5>	Ngoanun ngoanun ngoanun / ngoanun ngoanun ngoanun / ta fi aka sulum na / hide aerege / " Ririgoiaba !
