# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	2017
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/German/Stuttgart/Parents/VZ/VZ6042.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
es . 31382_31499
ist . 31499_31641
Mittwoch . 32500_33009
der . 33009_33168
sechsundzwanzigste . 33168_33812
vierte . 33951_34200
zweitausendsechs . 34200_35201
nachmittags . 35339_36015
was . 36918_37055
hast . 37055_37219
denn . 37219_37330
du . 37330_37400
da . 37400_37529
an . 37529_37730
Friedericke . 37758_38331
was . 39309_39420
ist . 39420_39578
das . 39578_39917
was . 41300_41446
ist . 41446_41581
das . 41581_41934
ein . 43147_43530
T-Shirt . 43909_44462
sagst . 44939_45102
du . 45102_45180
mal . 45180_45280
T-Shirt . 45280_45810
was . 47250_47394
ist . 47394_47550
des . 47550_47818
ein . 48722_49078
T-Shirt . 49078_49861
sagst . 49861_50053
du . 50053_50133
mal . 50133_50293
T-shirt . 50293_50841
an . 59594_59746
das . 59746_59882
T-Shirt . 59961_60349
machen . 61201_61453
wir . 61453_61577
glatt . 61577_61849
und . 64365_64445
was . 64445_64577
hast . 64577_64779
du . 64779_64825
da . 64825_64930
an . 64930_65081
was . 65081_65250
ist . 65250_65341
das . 65341_65595
T-Shirt . 68284_68849
genau . 68897_69117
was . 69188_69311
ist . 69311_69439
das . 69439_69693
hier . 69693_69861
ja . 71533_71701
das . 71701_71784
ist . 71784_71891
dein . 71891_72070
Bauch . 72070_72389
genau . 72440_72739
unt . 72760_72892
was . 72892_73071
noch . 73071_73303
Boddy . 73439_73850
sag . 74011_74149
mal . 74149_74300
Mama . 75020_75280
hat . 75280_75396
auch . 75396_75524
ein . 75524_75665
Bauch . 75665_75872
ja . 75872_76074
ein . 77146_77286
Boddy . 77286_77657
sagst . 79026_79270
du . 79270_79335
mal . 79335_79488
Boddy . 79488_79797
gut . 81728_82187
und . 83235_83475
Jacke . 83475_83990
Mami . 84179_84409
hat . 84409_84525
eine . 84525_84619
Jacke . 84619_84914
an . 84914_85111
kuck . 85154_85400
siehst . 85400_85599
du . 85599_85729
sagst . 86820_87040
du . 87040_87129
mal . 87129_87255
Jacke . 87255_87681
genau . 90057_90384
da . 92138_92315
ein . 92382_92510
Buch . 92510_92751
wo . 94671_94820
waren . 94820_95054
wir . 95054_95149
denn . 95149_95294
da . 95294_95403
was . 99031_99210
ist . 99210_99295
denn . 99295_99470
das . 99470_99656
da . 99656_99820
genau . 101413_101830
und . 101999_102160
was . 102160_102339
ist . 102339_102449
das . 102449_102764
Krahn . 104192_104640
super . 104701_105080
und . 108168_108636
was . 108729_108892
siehst . 108892_109057
du . 109057_109171
noch . 109171_109480
noch . 110510_110691
ein . 110691_110855
Krahn . 110855_111203
ne . 111203_111391
und . 112522_112601
was . 112601_112800
das . 112800_113093
Ente . 115441_115873
ein . 116983_117138
Stift . 117138_117758
genau . 117758_118306
und . 119191_119297
der . 119297_119451
hat . 119451_119630
auch . 119687_119880
ein . 119880_120055
Stift . 120055_120357
und . 120357_120466
was . 120466_120629
macht . 120629_120926
der . 120926_121134
Onkel . 121134_121478
Arno . 121478_121795
der . 123091_123241
malt . 123241_123925
richtig . 123925_124611
gut . 126253_126495
bist . 126495_126794
du . 126794_126995
und . 129207_129264
was . 129264_129424
macht . 129424_129569
der . 129569_129691
da . 129691_129849
oben . 129849_130161
der . 131180_131314
hat . 131314_131420
ein . 131420_131571
Telefon . 131571_132071
in . 132071_132159
der . 132159_132285
Hand . 132285_132507
der . 132507_132651
telefoniert . 132651_133508
vom . 141251_141350
Dach . 141350_141554
aus . 141554_141763
kann . 141763_141930
Bodo . 141930_142170
Bär . 142170_142349
prima . 142349_142663
die . 142663_142771
Dachdecker . 142771_143247
beobachten . 143247_143910
sie . 144410_144480
befestigen . 144480_145059
Folie . 145059_145485
und . 145485_145605
Dachlatten . 145605_146060
auf . 146060_146180
dem . 146180_146339
Dachstuhl . 146339_146890
dann . 147371_147570
kommen . 147570_147812
die . 147812_147875
Dachziegel . 147875_148610
darauf . 148610_149018
und . 149790_149918
was . 149918_150048
ist . 150048_150192
das . 150192_150463
hier . 150463_150736
eine . 152522_152703
Rutsche . 152703_153317
genau . 153317_153657
und . 153657_153840
was . 153840_153991
ist . 153991_154141
das . 154141_154420
hier . 154420_154591
ein . 156377_156571
Besen . 156642_157138
richtig . 157138_157698
den . 158703_158853
kannst . 158853_159118
du . 159118_159203
nicht . 159203_159409
haben . 159409_159700
der . 160340_160524
ja . 160524_160615
nur . 160615_160755
gemalt . 160755_161301
ja . 164747_165012
du . 165012_165107
hast . 165107_165311
ein . 165311_165455
Besen . 165455_165742
die . 165773_165852
stehen . 165852_166153
hinterm . 166153_166487
Sofa . 166487_166922
diese . 175719_175949
Häuser . 175949_176201
sind . 176201_176391
schon . 176391_176539
fast . 176539_176885
fertig . 176885_177349
ein . 177990_178108
Lastwagen . 178108_178667
bringt . 178667_178879
Steine . 178879_179318
für . 179318_179489
die . 179489_179591
Terassen . 179591_180134
und . 180683_180822
Bodo . 180822_181066
Bär . 181066_181271
darf . 181271_181410
zum . 181410_181587
Baggerführer . 181587_182171
ins . 182171_182311
Häuschen . 182311_182679
klettern . 182679_183090
und . 184065_184158
was . 184158_184321
ist . 184321_184411
das . 184411_184671
hier . 184671_184819
genau . 188575_188901
eine . 188901_189133
Maus . 189133_189509
die . 189509_189672
hilft . 189672_189942
da . 189942_190022
mit . 190022_190235
ne . 190235_190500
tschutschu . 194465_195020
wo . 195132_195238
ist . 195238_195372
da . 195372_195490
ein . 195490_195621
Zug . 195621_196078
was . 202627_202831
ist . 202831_202975
das . 202990_203270
da . 205600_205750
das . 205750_206098
was . 206131_206314
ist . 206314_206428
das . 206428_206707
da . 206707_206879
das . 209510_209815
da . 209815_210000
ja . 210000_210098
genau . 210098_210350
was . 210350_210519
ist . 210519_210698
das . 210698_210908
da . 210908_211077
ein . 212731_212979
Kipper . 213109_213490
Kipper . 216387_217095
soll . 218732_218806
ich . 218806_218909
das . 218909_219046
wieder . 219046_219166
an . 219166_219270
dein . 219270_219473
T-Shirt . 219733_220057
stecken . 220057_220289
dann . 220289_220425
mußt . 220425_220547
dus . 220547_220700
aber . 220700_220861
nicht . 220861_220999
wieder . 220999_221180
ab . 221180_221314
machen . 221314_221762
eine . 231149_231340
Muh . 231340_231676
genau . 231676_232105
eine . 232105_232290
Kuh . 232339_232646
und . 233188_233263
was . 233263_233391
ist . 233391_233566
das . 233566_233916
und . 234921_235041
wie . 235041_235124
macht . 235124_235336
die . 235336_235442
Katze . 235442_235883
nein . 239317_239440
ist . 239440_239570
keine . 239570_239895
draußen . 239895_240296
im . 240296_240400
Moment . 240400_240744
und . 240811_240876
was . 240876_240986
ist . 240986_241114
das . 241114_241374
hier . 241374_241655
ein . 243340_243547
Hund . 243547_243995
richtig . 244039_244518
und . 244518_244629
wie . 244629_244719
macht . 244719_244880
der . 244880_245030
Hund . 245030_245329
bubu . 247126_247490
macht . 247490_247710
der . 247710_247885
Hund . 247885_248180
wauwau . 248220_248670
macht . 248670_248880
der . 248880_249120
und . 250851_250934
was . 250934_251083
ist . 251083_251248
das . 251248_251571
ein . 253480_253610
Mämä . 253610_254137
ein . 254137_254310
Schaf . 254310_254645
und . 254837_255012
das . 255012_255203
ein . 256944_257160
Esel . 257270_257742
richtig . 257770_258366
ia . 259609_260138
macht . 260138_260403
der . 260403_260574
Esel . 260574_261038
genau . 264840_265149
ein . 265149_265320
Pferd . 265351_265687
genau . 268929_269351
und . 270010_270120
wie . 270120_270221
macht . 270221_270374
das . 270374_270551
Schwein . 270551_270919
piepiep . 275704_276229
macht . 276229_276494
der . 276494_276604
Vogel . 276604_277067
wie . 278626_278691
macht . 278691_278850
der . 278850_278980
Frosch . 278980_279352
hophop . 280730_281075
macht . 281075_281234
der . 281234_281334
Frosch . 281334_281643
nein . 281643_281781
und . 283411_283529
wie . 283529_283625
macht . 283625_283850
was . 283930_284166
ist . 284166_284294
das . 284294_284622
und . 286239_286349
wie . 286349_286428
macht . 286428_286691
die . 286691_286786
Maus . 286786_287309
fiepfiep . 288800_289716
macht . 289822_290035
die . 290035_290115
Maus . 290115_290393
richtig . 290393_290928
was . 293746_293919
ist . 293919_294062
das . 294062_294422
ja . 297134_297640
gut . 297640_298554
eine . 298649_298894
Ente . 298894_299467
die . 300019_300149
Ente . 300149_300399
