# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	2017
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/German/TAKI/Parents/AD/AD6011.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
guten . 1540_1916
Tag . 1916_2393
heute . 2393_2950
ist . 3006_3585
Sonntag . 4324_4916
der . 4916_5144
erste . 5144_5620
Januar . 5620_6050
zweitausendundsechs . 6050_7910
es . 8490_8781
wirken . 8781_9270
mit . 9270_9610
Evelyn . 9701_10193
Dalkowski . 10193_11040
und . 11111_11337
ihre . 11337_11615
Mutter . 11615_12111
so . 13140_13284
Evi . 13284_13575
komm . 13575_13801
jetzt . 13801_14017
müssen . 14017_14260
wir . 14260_14370
mal . 14370_14523
gucken . 14523_14850
wo . 14850_14950
die . 14950_15092
Britta . 15092_15428
die . 15428_15562
Tiere . 15562_15907
hat . 15907_16260
die . 16330_16455
haben . 16455_16602
wir . 16602_16719
noch . 16719_16886
gar . 16886_17100
nicht . 17100_17310
ausgepackt . 17310_18024
dies . 18024_18218
mal . 18218_18410
weiss . 21337_21610
du . 21610_21742
wo . 21742_21867
die . 21867_21997
immer . 21997_22259
sind . 22259_22544
hier . 22544_22704
im . 22704_22800
Rucksack . 22800_23479
nee . 25870_26054
das . 26830_27035
ist . 27035_27210
das . 27210_27390
falsche . 27390_27880
Fach . 27880_28363
sind . 29330_29560
die . 29560_29677
hier . 29677_29843
vorne . 29843_30260
drin . 30260_30560
ja . 32080_32360
weisst . 32360_32693
du . 32693_32791
des . 32791_33170
na . 34219_34440
oh . 36720_37005
guck . 37005_37267
mal . 37267_37435
da . 37435_37571
sind . 37571_37850
sie . 37850_37948
dann . 37948_38120
hol . 38120_38318
sie . 38318_38420
mal . 38420_38640
alle . 38640_38805
