# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	2017
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/German/TAKI/Parents/LD/LD5101.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
mit . 40980_41241
dem . 41241_41692
Naami . 41692_42814
und . 45812_46052
Namii . 46052_46829
mmh . 52629_53315
beim . 55616_55912
Pinguin . 55912_56493
weiss . 56493_56939
ich . 56939_57145
nicht . 57145_57500
mehr . 57500_57756
so . 57756_58377
Dooba . 60733_61099
unt . 61179_61410
Dobaa . 61771_62909
und . 70206_70803
die . 70998_71675
und . 74116_74432
Miidano . 74432_75389
und . 76397_76998
dann . 78236_78552
Badonii . 79644_80221
und . 80467_80662
Baadoni . 80662_81775
Biimo . 85724_86622
und . 87028_87454
Biimo . 90742_91554
und . 91554_91864
Bimoo . 91864_92837
Luisa . 99112_100029
mmh . 105874_106395
die . 107076_107242
Pinguine . 107242_108274
wie . 110104_110264
heissen . 110264_110670
die . 110670_110806
noch . 110806_111207
Do . 114845_115287
Dooba . 118920_119923
und . 120549_120830
Dobaa . 120830_121662
die . 122133_122414
sind . 122930_123276
auf . 123276_123507
dem . 123507_123602
Bauernhof . 123602_124349
und . 124674_124885
haben . 124885_125116
den . 125116_125481
eh . 125938_126173
den . 126173_126449
Jungen . 126449_126795
in . 126795_126980
die . 126980_127070
Pfütze . 127070_127642
geworfen . 127642_128278
in . 128524_128649
die . 128649_128769
Kuhflatschen . 128769_129817
ja . 132619_132905
weil . 133145_133521
weil . 133521_133852
die . 133852_134107
weil . 134463_134889
wie . 135160_135275
heissen . 135275_135546
die . 135546_135641
nochmal . 135641_135982
weil . 138052_138248
Dooba . 138248_138624
und . 138624_138849
Dobaa . 138849_139280
ähm . 139400_139606
die . 139781_139902
sind . 139902_140147
vom . 140147_140433
Südpol . 140433_141110
weil . 141320_141691
weil . 141691_141962
da . 141962_142252
ihm . 142252_142508
dann . 142508_142764
zu . 142764_142924
kalt . 142924_143410
war . 143410_143581
einfach . 143871_144187
auf . 144187_144337
den . 144337_144453
Bauernhof . 144453_145064
gezogen . 145064_145921
jetzt . 147721_148006
gehen . 148006_148443
sie . 148443_148738
in . 149325_149766
die . 149876_150011
Sträucher . 150011_150693
die . 150693_150798
Zwei . 150798_151229
und . 153219_153324
fressen . 153324_153710
ein . 153710_153886
bisschen . 153886_154362
und . 154838_155359
Namii . 155359_156126
ähm . 158161_158622
des . 159720_160211
tut . 160873_161314
des . 166627_166817
tut . 166817_167158
beim . 167404_167649
Hund . 167649_167930
des . 168276_168451
tut . 168451_168677
über . 168677_168812
die . 168812_168943
Brücke . 168943_169293
laufen . 169293_169755
Naami . 170221_170652
und . 171073_171674
Namii . 172612_173128
und . 173318_173624
Naami . 173624_174170
des . 174516_174782
des . 174782_175078
ist . 175078_175253
gerade . 175253_175499
beim . 175499_175674
Krankenwagen . 175674_176501
und . 176501_176621
guckt . 176621_176987
rein . 176987_177363
genau . 181649_182095
und . 184455_184751
Dooba . 187002_187864
der . 188425_188751
der . 189082_189418
ach . 190911_191337
Biimo . 191984_192686
der . 193087_193412
der . 193623_193994
der . 194425_194856
ist . 194966_195142
jetzt . 195142_195432
da . 195432_195663
auch . 195663_195949
und . 196144_196319
dann . 196319_196585
guck . 196585_196861
erschreckt . 196861_197452
er . 197452_197598
sich . 197598_197873
und . 198089_198234
fällt . 198234_198470
nochmal . 198470_198911
in . 198911_199041
Kuhflatschen . 199041_199928
und . 201798_202324
wer . 205066_205191
ist . 205191_205336
das . 205336_205597
und . 206559_206685
Badonii . 206685_207381
der . 207878_208244
der . 208379_208760
ist . 208980_209151
auf . 209151_209331
dem . 209331_209431
Stein . 209431_209888
im . 209983_210168
Bauernhof . 210168_210920
und . 211887_212223
Naami . 213582_214138
geht . 214138_214384
jetzt . 214384_214509
nicht . 214509_214724
mehr . 214724_214900
über . 214900_215075
die . 215075_215160
Brücke . 215160_215682
sonder . 216108_216474
es . 216564_216739
ist . 216739_217045
hingelaufen . 217792_218744
weil . 219090_219265
einer . 219265_219641
ja . 219641_219812
einen . 219812_219877
Apfelkörbchen . 219877_220894
da . 220894_221080
hat . 221080_221336
einen . 221391_221566
jungen . 221566_221947
und . 222283_222483
pflückt . 222483_222829
Apfel . 222829_223320
Äpfel . 223646_224017
und . 224017_224278
und . 224278_224473
wenn . 224473_224664
des . 224664_224844
runterfällt . 224844_225375
holt . 225375_225656
sich . 225656_225826
Namii . 225826_226192
des . 226192_226538
und . 228573_229125
und . 229370_229551
dann . 229551_229791
muss . 229791_230032
es . 230032_230167
mal . 230167_230488
und . 230658_230814
da . 230814_230919
steht . 230919_231250
ja . 231250_231405
mmh . 231776_231992
und . 232247_232372
des . 232372_232693
mmh . 232753_232999
ist . 232999_233179
so . 233179_233315
auf . 233315_233540
dem . 233540_233615
Kopf . 233615_234057
mmh . 234508_234989
von . 234989_235365
von . 235365_235605
so . 235605_235716
einem . 235716_235836
Bauer . 235836_236332
ähm . 236773_237044
wo . 237044_237174
er . 237174_237269
spritzt . 237269_237921
und . 237921_238177
und . 238177_238332
dann . 238332_238583
tut . 239104_239375
tut . 239625_239750
des . 239750_239951
Naami . 239951_240387
ähm . 240643_240823
dem . 240823_241029
auf . 241029_241229
den . 241229_241319
Kopf . 241319_241665
pinkeln . 241665_242267
und . 247474_247715
und . 248432_248572
jetzt . 248572_248778
brauchen . 248778_249073
wmir . 249073_249173
die . 249173_249264
andere . 249264_249574
Seite . 249574_250001
und . 259995_260246
der . 260246_260351
andere . 260351_260742
ja . 266230_266345
die . 266345_266491
ist . 266491_266641
gut . 266641_266927
ähm . 268055_268877
des . 268877_269122
ist . 269122_269303
ein . 269303_269403
Bauernhof . 269403_270024
da . 270024_270145
müssen . 270145_270360
jetzt . 270360_270521
die . 270521_270666
Tiere . 270666_271022
wieder . 271022_271237
rauf . 271237_271638
so . 271638_271789
ja . 273638_273718
ein . 273718_273889
Reiterhof . 273889_274465
da . 274791_274931
