# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	1991
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/German/PAIDUS-German/Marion/010607.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
Blume . 0_8420
Telefon . 16841_33682
Ja . 42102_50523
Baby . 58943_67363
Baby . 75784_84204
Teddy . 92625_101045
Mama . 109466_117886
Mama . 126306_134727
Hopp-hopp . 143147_159988
Muh . 168409_176829
Mann . 185249_193670
Baby . 202090_210511
Papa . 218931_227352
Teddy . 235772_244192
Teddy . 252613_261033
Ja . 269454_277874
Apfel . 286295_294715
Da . 303135_311556
Ja . 319976_328397
Miau . 336817_345238
Hopp-hopp . 353658_370499
Ja . 378919_387340
xxx . 395760_404181
Miau . 412601_421021
Miau . 429442_437862
Piep-piep . 446283_463124
Miau . 471544_479964
Miau . 488385_496805
Miau . 505226_513646
Sonne . 522067_530487
Sonne . 538907_547328
Sonne . 555748_564169
Sonne Papa . 572589_589430
Teddy Piep-piep . 597850_623112
Piep-piep . 631532_648373
Piep-piep . 656793_673634
Piep-piep . 682055_698896
Ja . 707316_715736
Apfel . 724157_732577
Apfel . 740998_749418
Apfel . 757839_766259
Ja . 774679_783100
Apfel . 791520_799941
xxx . 808361_816782
Papa . 825202_833622
Papa xxx . 842043_858884
xxx . 867304_875725
xxx . 884145_892565
xxx . 900986_909406
xxx . 917827_926247
Hopp-hopp . 934668_951508
Ja . 959929_968349
xxx . 976770_985190
Muh . 993611_1002031
Hopp-hopp . 1010451_1027292
xxx . 1035713_1044133
Telefon . 1052554_1060974
Mama . 1069394_1077815
yyy . 1077815_1086235
Trecker . 1094656_1103076
Auto . 1111497_1119917
Baby . 1128337_1136758
Brei . 1145178_1153599
Miau . 1162019_1170440
Teddy . 1178860_1187280
Ja . 1195701_1204121
Miau . 1212542_1220962
xxx . 1229383_1237803
xxx . 1246223_1254644
xxx . 1263064_1271485
xxx . 1279905_1288326
Sonne . 1296746_1305166
Apfel . 1313587_1322007
Telefon . 1330428_1347269
xxx . 1355689_1364109
Sonne . 1372530_1380950
Apfel . 1389371_1397791
Baby . 1406212_1414632
Apfel . 1423052_1431473
Banane . 1439893_1448314
Papa yyy . 1456734_1465155
Banane . 1473575_1481995
Papa . 1490416_1498836
Banane . 1507257_1515677
Banane . 1524098_1532518
Banane . 1540938_1549359
Banane . 1557779_1566200
Ja . 1574620_1583041
Ja . 1591461_1599881
Melone . 1608302_1616722
Banane . 1625143_1633563
Mann . 1641984_1650404
Mann . 1658824_1667245
Erdbeere . 1675665_1684086
Da . 1692506_1700927
Oben . 1709347_1717767
Oben . 1726188_1734608
Oben . 1743029_1751449
Oben . 1759870_1768290
Oben . 1776710_1785131
Apfel . 1793551_1801972
Apfel . 1810392_1818813
yyy . 1827233_1835653
Alle . 1844074_1852494
Alle . 1860915_1869335
Alle . 1877756_1886176
Miau . 1894596_1903017
Ab . 1911437_1919858
Nein . 1928278_1936699
Nein . 1945119_1953539
Apfelsine . 1961960_1970380
Melone . 1978801_1987221
Tee . 1995642_2004062
