# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	2017
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/German/Stuttgart/BW/BW6072.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
hingefallen . 21714_22539
Skifahrer . 27976_28603
Skifahrer . 32333_32826
viel . 41541_41985
Schnee . 41985_42614
viele . 44457_44802
Schnee . 44802_45370
runterrollen . 52339_53172
da . 60206_60407
Lawine . 60407_61232
Postbote . 70224_71070
ein . 81798_81997
Käfer . 81997_82566
ein . 83132_83371
Käfer . 83371_84064
Buchstaben . 91936_93190
Buchstaben . 94986_96080
Buchstaben . 99013_99969
Buchstaben . 100779_102180
ein . 104718_104855
Krokodil . 104855_105851
Krokodil . 106908_107901
das . 108603_108856
ist . 108856_109038
Krokodil . 109038_110098
Kanone . 121719_122576
Kanone . 126377_127108
Kanone . 129381_130263
Kanone . 132810_133709
Krokodil . 150401_151138
Krokodil . 152112_152933
Gorilla . 166248_167180
Gorilla . 167816_168794
Gorilla . 173162_174041
Lastwagen . 195080_196185
Lastwagen . 198960_199883
Lastwagen . 203358_204514
viele . 214026_214362
Polizei . 214362_215387
Polizei . 218242_219162
viele . 223002_223565
viele . 224805_225231
Polizei . 225231_226203
Trompete . 238773_239661
Sandalen . 245168_246029
Sandale . 247219_247950
Sandale . 249872_250665
Sandale . 255160_256038
Postbus . 265611_266462
sind . 276254_276741
Fotos . 276741_277335
des . 277654_278004
sind . 278004_278305
Fotos . 278305_278925
machen . 278925_279430
machen . 283755_284371
Foto . 284371_284858
ein . 313732_313936
Giraffe . 313936_314586
viele . 316063_316329
Kinder . 316329_316776
viele . 317095_317436
Kinder . 317436_317919
noch . 325394_325664
ein . 325664_325850
Kinder . 325850_326484
noch . 326971_327223
Kinder . 327223_327702
noch . 328163_328415
Kinder . 328415_328916
noch . 329368_329678
Kinder . 329678_330232
noch . 330848_331162
Kinder . 331162_331929
noch . 332447_332731
Kinder . 332731_333267
noch . 335620_335974
Kinder . 335974_336447
noch . 339598_340046
Kinder . 340046_340645
noch . 357866_358180
Kinder . 358180_358819
Zitrone . 372374_373123
Banane . 405529_406229
Banane . 408588_409326
eine . 425504_425716
Küche . 425716_426219
eine . 434289_434613
Gardine . 434613_435602
viele . 436859_437338
Rennfahrer . 451090_451672
Buch . 472078_472353
kucken . 472353_472969
Papa . 474030_474402
Buch . 474692_474929
gucken . 474929_475545
Bennie . 476137_476916
Papa . 477196_477586
Buch . 477586_477933
Wiese . 529122_529553
Wiese . 530402_530758
Fisch . 580086_580380
Schlange . 584639_585367
baden . 603734_604377
baden . 604696_605232
baden . 605989_606534
baden . 607474_608023
ein . 610252_610411
Schwimmbad . 610411_610978
ein . 611625_611811
Schwimmbad . 611811_612374
ein . 612892_613074
Schwimmbad . 613074_613761
hier . 616499_616636
Mädchen . 616636_617327
platsch . 617327_617850
Mädchen . 618080_618581
platsch . 618581_619246
platsch . 625116_625555
ins . 625555_625741
Wasser . 625741_626078
rein . 626078_626463
platsch . 633495_634026
ins . 634026_634212
Wasser . 634212_634647
Schwein . 650965_651306
Schwein . 655174_655603
Seehund . 662112_662709
Seehund . 663477_664221
Seehund . 665036_665905
eine . 699790_699994
Biene . 699994_700468
eine . 701513_701664
eine . 701664_701863
Biene . 701863_702426
Biene . 704934_705386
ein . 708558_708678
Luftballon . 708678_709453
Luftballon . 710610_711473
das . 712080_712342
seh . 712342_712572
ich . 712572_712785
diese . 712785_713126
Luftballon . 713126_714039
Springbrunnen . 724731_726663
Springbrunnen . 729676_731613
Ball . 732838_733126
ein . 733392_733520
Ball . 733520_733928
gut . 923612_924015
das . 924360_924591
schmeckt . 924591_924781
gut . 924905_925357
das . 928197_928499
schmeckt . 928499_928897
mir . 928897_929145
gut . 929145_929597
eine . 940851_941130
Postbote . 941130_942144
viele . 952207_952508
Kinder . 952508_952994
Dachs . 984948_985619
Zug . 990120_990700
Zug . 991347_991865
S-Bahn . 992525_993124
eine . 993713_993877
S-Bahn . 993877_994506
ein . 999371_999601
Eisbär . 999601_1000465
Eisbär . 1000786_1001512
Eichhörnchen . 1021326_1021976
Fussball . 1065467_1066109
viele . 1114452_1114788
hast . 1114788_1115187
du . 1115187_1115342
viele . 1115608_1116246
da . 1126410_1126578
sind . 1126578_1126880
Enten . 1126999_1127429
Stockente . 1131288_1132306
da . 1133127_1133428
Hunde . 1133840_1134279
Hunde . 1134624_1135054
Nilpferd . 1148087_1148629
ein . 1150163_1150313
Krokodil . 1150313_1151195
Pinguin . 1210912_1211365
Mädchen . 1225793_1226329
rutscht . 1226329_1227114
ach . 1276900_1277126
nochmal . 1277126_1277990
baden . 1278249_1278776
da . 1279896_1280095
nochmal . 1280095_1280777
baden . 1280777_1281433
Strassenbahn . 1291862_1292653
Tiger . 1299709_1300077
Tiger . 1300406_1300809
Wal . 1326043_1326426
Handschuh . 1344756_1345272
Handschuh . 1345272_1345952
