# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	1990
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/German/PAIDUS-German/Marion/010400.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
Baby . 0_20795
Ball . 41590_62385
Ball . 83180_103975
Ball . 124770_145565
Ball . 166360_187155
Ball . 207950_228745
Ball . 249540_270335
Heiß . 291130_311925
Heiß . 332720_353515
Heiß . 374310_395105
Heiß . 415900_436695
Da . 457490_478285
Zu . 499080_519875
Malen . 540670_561465
Malen . 582260_603055
So . 623850_644645
Malen . 665440_686235
Malen . 707030_727825
Malen . 748620_769415
Malen . 790210_811005
Malen . 831800_852595
Malen . 873390_894185
Malen . 914980_935775
Tee . 956570_977365
Ab . 998160_1018955
Ab . 1039750_1060545
