# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	2017
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/German/Stuttgart/Parents/AL/AL6032.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
achtundzwanzigste . 2070_3096
März . 3096_3470
zweitausendundsechs . 4020_5255
Robin . 5590_6050
Liesenfeld . 6100_6840
jetzt . 10378_10594
darfst . 10594_10800
du . 10800_10870
auch . 10870_11010
mal . 11030_11179
was . 11179_11320
sagen . 11340_11570
Robin . 11570_11850
damit . 11850_12084
ich . 12084_12175
seh . 12175_12420
obs . 12420_12590
tut . 12590_12900
schaut . 17770_18010
gut . 18010_18217
aus . 18217_18460
ja . 18530_18610
sieht . 19180_19471
man . 19471_19711
jetzt . 26495_26756
ziehst . 26756_27056
einfach . 27056_27437
zwei . 27437_27730
Kärtchen . 27730_28178
raus . 28178_28692
komm . 29170_29374
und . 29374_29538
dann . 29538_29675
legen . 29675_29865
wir . 29865_29982
sie . 29982_30139
so . 30139_30319
wenn . 30319_30543
wirs . 30543_30676
aufgedeckt . 30676_31314
haben . 31314_31427
schön . 31427_31764
hin . 31764_32031
darfst . 37280_37520
nocheins . 37520_37862
aufdecken . 37862_38450
was . 41454_41701
war . 41701_41891
des . 41891_42171
den . 44720_44850
lassen . 44850_45010
wir . 45010_45160
grad . 45242_45472
so . 45472_45543
liegen . 45543_45910
dann . 46210_46340
deck . 46340_46521
ich . 46521_46650
auch . 46650_46800
was . 46800_46960
auf . 46960_47160
was . 47160_47270
hab . 47270_47480
ich . 47480_47720
Kanone . 52630_53186
haben . 53186_53343
wir . 53343_53486
da . 53486_53623
gesagt . 53623_54067
ich . 54067_54248
darf . 54248_54451
noch . 54451_54650
eins . 54650_55002
dazu . 55059_55480
gut . 58380_58650
wie . 62290_62390
heißt . 62390_62610
der . 62610_62700
grosse . 62700_63040
Affe . 63040_63400
Gorilla . 68960_69410
und . 70680_70820
des . 70820_70960
war . 71060_71290
na . 73170_73390
dann . 73390_73587
haste . 73587_73890
schon . 73890_74000
was . 74150_74364
richtig . 76928_77445
und . 82005_82135
was . 82135_82345
haste . 82345_82632
hier . 82632_82916
des . 86310_86480
die . 86480_86588
Malerin . 86588_87045
aber . 87045_87211
ist . 87211_87332
keine . 87332_87605
Giraffe . 87605_88086
guck . 88086_88226
mal . 88226_88420
des . 88420_88633
hat . 88633_88720
die . 88720_88837
zwei . 88837_89090
Höcker . 89090_89490
dieses . 91430_91750
Tier . 91750_92150
heißt . 92771_93249
mit . 94700_94910
Höcker . 94910_95460
in . 96820_96980
Tunesien . 96980_97620
hast . 97620_97840
des . 97840_97986
auch . 97986_98174
mal . 98174_98413
ja . 99603_99889
Gott . 99889_100531
sei . 100531_100718
Dank . 100718_101090
jetzt . 101694_101891
darf . 101891_102028
ich . 102028_102226
mal . 102226_102468
wie . 106970_107113
heißt . 107113_107370
das . 107370_107570
Instrument . 107570_108058
stopp . 108058_108360
ja . 110470_110810
dann . 110840_110990
nimm . 110990_111190
sie . 111190_111310
raus . 111310_111779
alle . 111779_112000
beide . 112000_112463
dann . 118070_118290
deckst . 118290_118590
nochmal . 118590_118870
zwei . 118870_119070
auf . 119070_119140
du . 119840_119910
kannst . 119910_120130
auch . 120130_120220
versuchen . 120220_120600
alleine . 120600_120970
alle . 120970_121160
aufzudecken . 121160_121816
das . 122601_122788
schaffst . 122788_123297
du . 123790_123990
musst . 123990_124170
sagen . 124170_124380
was . 124380_124510
du . 124510_124654
siehst . 124654_125100
oder . 130350_130620
eine . 130620_130820
Pistole . 130820_131581
eine . 131581_131775
und . 133230_133400
was . 133480_133630
ist . 133670_133790
das . 133830_134060
eine . 139400_139620
jetzt . 139620_139709
sag . 139709_139872
erst . 139872_140002
mal . 140002_140207
ein . 140207_140408
Matrose . 140408_141090
sehr . 147720_147950
gut . 147950_148259
okay . 151380_151850
ich . 153260_153522
hab . 153522_153700
ein . 153700_153970
Schmetterling . 153970_154630
siehst . 155530_155740
du . 155740_155910
das . 155910_155977
auch . 155977_156206
so . 156206_156393
hui . 160380_160885
und . 162080_162263
wie . 162263_162355
heissen . 162355_162710
sie . 162710_162881
willst . 169419_169722
du . 169722_169879
was . 171144_171339
hast . 171339_171544
du . 171544_171760
sag . 175230_175380
mal . 175380_175480
das . 175480_175630
lange . 175630_175900
Wort . 175900_176158
nicht . 176440_176640
nur . 176640_176740
Polizei . 176740_177372
sondern . 177372_177727
es . 177727_177973
ist . 177973_178170
ein . 178170_178460
genau . 180810_181250
sehr . 186020_186216
gut . 186216_186598
nein . 191904_192153
eine . 192153_192320
viel . 192320_192490
grössere . 192490_193061
Nuss . 193061_193360
ist . 193360_193480
das . 193480_193687
so . 197680_197890
