# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	2017
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/German/Stuttgart/Parents/BL/BL6103.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
oh . 7713_7793
guck . 7793_7908
mal . 7908_8068
es . 8068_8168
passt . 8168_8528
ja . 8528_8623
heute . 8623_9020
richtig . 9020_9428
die . 9918_10113
Uhr . 10113_10378
was . 10853_10993
mussten . 10993_11255
wir . 11255_11338
heute . 11338_11578
mit . 11578_11685
der . 11685_11773
Uhr . 11850_11960
machen . 11960_12210
die . 12210_12278
mussten . 12278_12608
wir . 12608_12758
heute . 12850_13153
auf . 13153_13293
die . 13293_13405
Winterzeit . 13405_14105
umstellen . 15565_16255
also . 17403_17580
die . 17580_17808
Uhr . 18250_18390
musst . 18390_18683
wir . 18683_18753
heute . 18753_19025
auf . 19025_19150
die . 19150_19255
Winterzeit . 19255_19938
und . 21768_21831
was . 21831_22018
tun . 22018_22238
die . 22238_22435
Ritter . 22435_22763
hier . 22763_23008
die . 23008_23113
tun . 23113_23338
den . 23338_23550
Turm . 23550_23930
umstellen . 26863_27593
also . 29135_29353
die . 29353_29430
Uhr . 29430_29633
müssen . 29633_29955
wir . 29955_30140
immer . 30140_30405
umstellen . 32168_32820
und . 34415_34505
den . 34505_34690
die . 34775_34858
Ritter . 34858_35065
tun . 35065_35283
den . 35283_35419
Turm . 35419_35778
umstellen . 41433_42080
ist . 43323_43400
das . 43400_43535
das . 43535_43665
gleiche . 43665_43950
Wort . 43950_44193
ja . 49370_49560
also . 49755_50165
die . 50195_50280
Uhr . 50280_50495
müssen . 50495_50813
wir . 50813_50910
immer . 50910_51225
und . 53080_53650
der . 53650_53820
Turm . 53820_54225
den . 54225_54383
tun . 54383_54573
die . 54573_54670
Ritter . 54670_54993
umstellen . 61757_62446
wenn . 67813_67956
du . 67956_68032
deine . 68032_68239
Hände . 68239_68488
wäschst . 68488_68835
und . 68835_69008
mit . 69008_69167
Seife . 69167_69650
ausnahmsweise . 69803_70522
dann . 70522_70662
musst . 70662_70849
du . 70849_70922
deine . 70922_71218
Hand . 71534_71994
unterhalten . 71994_72763
nicht . 72763_72922
unterhalten . 75559_76165
damit . 76165_76384
die . 76384_76454
Seife . 76454_76771
auf . 76771_76920
deine . 76920_77193
Finger . 77796_78062
tropft . 78062_78372
da . 78372_78435
musst . 78435_78648
du . 78648_78705
deine . 78705_78944
Hand . 78944_79330
genau . 81781_82083
und . 82363_82436
die . 82436_82500
zwei . 82500_82749
alten . 82749_83012
Damen . 83012_83312
tun . 83312_83581
sich . 83581_83901
genau . 86930_87418
also . 87418_87690
eine . 87690_87815
Hand . 87815_88105
muss . 88105_88303
ich . 88303_88530
und . 91604_91711
die . 91711_91844
beiden . 91980_92277
alten . 92350_92576
Damen . 92576_92832
tun . 92832_93079
sich . 93079_93308
super . 95739_96168
guck . 104440_104570
mal . 104570_104770
der . 105232_105342
Papa . 105342_105585
war . 105805_105968
doch . 105968_106055
jetzt . 106055_106244
Motorrad . 106244_106687
fahren . 106687_106927
und . 106927_107013
wenns . 107013_107217
dann . 107217_107316
regnet . 107316_107629
dann . 107629_107742
muss . 107742_107852
er . 107852_107919
sich . 107919_108082
eine . 108082_108199
Regenhose . 108199_108918
überziehen . 109217_109836
nicht . 109836_110026
du . 114084_114187
musst . 114187_114397
dir . 114397_114480
die . 114480_114567
Regenhose . 114567_115256
du . 120585_120645
musst . 120645_120825
deine . 120825_121005
Regenhose . 121005_121661
wenn . 127037_127127
ich . 127127_127200
euch . 127200_127336
einen . 127336_127399
Geburtstagskuchen . 127399_128195
mach . 128195_128388
dann . 128388_128518
muss . 128518_128638
ich . 128638_128751
den . 128751_128858
immer . 128858_129034
mit . 129034_129174
Schokolade . 129174_129780
überziehen . 132163_132892
den . 134517_134733
Kuchen . 134733_135023
muss . 135023_135159
ich . 135159_135256
immer . 135256_135349
mit . 135349_135479
Schokolade . 135479_136088
und . 138145_138235
eine . 138235_138302
Hose . 138302_138608
muss . 138608_138851
ich . 138851_139074
und . 140835_140901
den . 140901_141011
Kuchen . 141011_141324
muss . 141324_141454
ich . 141454_141564
mit . 141564_141677
Schokolade . 141677_142256
der . 153012_153135
muss . 153135_153311
sein . 153311_153561
Ball . 153561_153854
wiederholen . 153854_154487
der . 155612_155745
hat . 155745_155828
den . 155828_155931
Ball . 155931_156108
verloren . 156108_156451
der . 156451_156534
muss . 156534_156740
den . 156740_156877
Ball . 156877_157116
wiederholen . 158977_159656
der . 161291_161404
Junge . 161404_161634
muss . 161634_161863
den . 161863_162017
Ball . 162017_162263
Papageien . 165742_166371
sind . 166371_166554
so . 166647_166770
Vögel . 166770_167363
die . 167363_167433
tun . 167433_167649
immer . 167649_167845
alles . 167845_168251
was . 168251_168431
man . 168431_168551
sagt . 168551_168957
die . 171724_171807
tun . 171807_172066
immer . 172066_172146
alles . 172146_172446
wiederholen . 172446_173038
Papageien . 175658_176058
tun . 176058_176191
immer . 176191_176341
alles . 176341_176787
und . 178331_178421
der . 178421_178541
Junge . 178541_178764
muss . 178764_178944
sein . 178944_179154
Ball . 179154_179440
wiederholen . 181014_181647
Schokolade . 193068_193574
kann . 193574_193754
man . 193754_193937
wenn . 196440_196584
du . 196584_196730
ein . 196730_196810
Stück . 196810_197053
Schokolade . 197053_197559
essen . 197739_197998
willst . 197998_198308
musst . 198308_198508
die . 198508_198571
Schokolade . 198571_199087
vorher . 199087_199463
genau . 201384_201637
und . 201637_201720
der . 201720_201863
Lastwagen . 201993_202446
was . 202446_202592
macht . 202592_202799
der . 202799_202915
mit . 202915_203065
der . 203065_203165
Mauer . 203165_203478
der . 204550_204679
tut . 204679_204849
die . 204849_204962
Mauer . 204962_205302
durchbrechen . 207426_208101
Lastwagen . 210252_210785
tut . 210785_210924
die . 210924_211028
Mauer . 211028_211377
und . 213221_213295
die . 213295_213374
Schokolade . 213374_213890
kann . 213890_214153
ich . 214153_214376
und . 216031_216121
die . 216121_216204
Mauer . 216204_216487
tu . 216487_216707
ich . 216707_216933
genau . 289176_289649
und . 289909_290012
was . 290012_290242
tuts . 290242_290488
da . 290488_290594
unten . 290594_290907
mit . 290907_291034
dem . 291034_291157
Schild . 291157_291503
umfahren . 294985_295684
umfahren . 306224_306909
aber . 316094_316413
also . 359322_359555
mit . 359555_359652
einem . 359652_359722
Boot . 359722_360005
kann . 360005_360171
ich . 360171_360301
ein . 360301_360364
Fluss . 360364_360820
Englisch . 363340_363637
muss . 363637_363800
ich . 363800_363953
dir . 363953_364206
übersetzen . 366067_366729
