# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	2017
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/German/TAKI/Parents/AD/AD5042.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
guten . 2120_2420
Morgen . 2420_2910
heute . 2910_3422
ist . 3422_3738
Montag . 3738_4170
der . 4230_4447
fünfundzwanzigste . 4447_5629
April . 5629_6350
zweitausendundfünf . 7110_8550
es . 8550_8845
wirken . 8845_9190
mit . 9190_9480
Evelyn . 9480_9940
Dalkowski . 9940_10660
und . 10660_10940
die . 10940_11050
Mutti . 11050_11440
Annette . 11440_11881
so . 13991_14128
mein . 14128_14354
Schatz . 14354_14644
jetzt . 14644_14867
holn . 14867_15023
wir . 15023_15143
mal . 15143_15303
die . 15303_15426
Tiere . 15426_16050
na . 19960_20160
ich . 20160_20313
hab . 20313_20436
durchgesprochen . 20436_21210
was . 21210_21428
wir . 21428_21548
für . 21548_21711
ein . 21711_21830
Tag . 21830_22157
haben . 22157_22500
und . 22840_23010
wie . 23010_23146
wir . 23146_23299
heissen . 23299_23811
na . 24001_24244
damit . 24244_24500
die . 24500_24650
Britta . 24650_25030
wenn . 25030_25240
sie . 25240_25359
sich . 25359_25562
das . 25562_25759
anhört . 25759_26245
auch . 26600_26791
Bescheid . 26791_27260
weiss . 27260_27743
okay . 28840_29258
schau . 29258_29614
das . 29614_29873
müsste . 29977_30393
jetzt . 30393_30579
funktionieren . 30579_31242
die . 31242_31351
Lichter . 31351_31784
sind . 32480_32690
auf . 32690_32866
grün . 32866_33330
und . 34400_34630
es . 34630_34853
läuft . 34853_35410
und . 35410_35616
es . 35616_35770
nimmt . 35770_36078
auch . 36078_36258
auf . 36258_36614
sagst . 36670_36934
du . 36934_37054
auch . 37054_37290
mal . 37290_37470
was . 37470_37819
sag . 39590_39840
mal . 39840_40030
was . 40030_40276
Evi . 40276_40656
Namii . 49860_50293
ist . 50293_50512
des . 50512_50725
Namii . 52170_52526
und . 52526_52773
wo . 52773_52826
ist . 52826_53006
Naami . 53006_53548
des . 56201_56371
ist . 56371_56568
Naami . 56568_57220
das . 57410_57610
ist . 57610_57776
die . 57776_57912
Mama . 57912_58210
des . 58410_58612
ist . 58612_58781
Namii . 58781_59311
Miidano . 67890_68808
die . 70680_70852
Mama . 70852_71298
die . 71298_71444
wird . 71444_71650
immer . 71650_71900
vorne . 71970_72450
betont . 72450_73036
und . 73036_73180
das . 73180_73415
Kind . 73600_74051
das . 74051_74231
wird . 74231_74420
immer . 74420_74627
hinten . 74627_75106
betont . 75106_75649
Midano . 75960_76390
super . 78070_78370
machst . 78370_78655
du . 78655_78721
des . 78721_79081
da . 80810_80938
wussten . 80938_81331
wir . 81331_81434
nicht . 81434_81611
wie . 81611_81694
die . 81694_81774
Pinuine . 81774_82370
heissen . 82370_82846
ne . 82846_82999
Diiba . 83120_83610
Diiba . 84980_85550
und . 85630_85790
der . 85790_85910
kleine . 85910_86510
ach . 86600_86710
ne . 86710_86860
des . 86860_87040
ist . 87040_87190
der . 87190_87290
kleine . 87290_87680
der . 87680_87800
heisst . 87800_88072
Dibaa . 88072_88458
genau . 92570_92962
Dibaa . 92962_93410
und . 93760_94000
Diiba . 94280_94830
und . 106008_106231
der . 106231_106421
dicke . 106421_106707
Braunbär . 106707_107330
heisst . 107330_107756
Biimo . 110970_111950
ja . 112120_112300
super . 112383_112995
machst . 112995_113412
du . 113412_113498
des . 113498_113781
klasse . 113840_114427
und . 114979_115076
des . 115076_115326
da . 115326_115419
muss . 115419_115670
Mutti . 115670_115882
mal . 115882_116080
spickeln . 116080_116610
des . 116880_117050
war . 117050_117250
Badonii . 117300_117940
und . 120130_120270
des . 120270_120400
war . 120510_120710
guckst . 121270_121611
auch . 121611_122057
Baadoni . 122420_123165
du . 127330_127480
darfst . 127480_127816
jetzt . 127816_128050
mit . 128050_128190
den . 128190_128360
spielen . 128360_128794
mit . 134020_134150
dem . 134150_134320
grossen . 134320_134740
Buch . 134740_134980
zusammen . 134980_135540
okay . 135742_136291
sonst . 139060_139360
geht . 139360_139570
des . 139570_139760
nicht . 139760_139990
na . 139990_140100
man . 140100_140260
kann . 140260_140470
auch . 140470_140590
ohne . 140590_140900
grosse . 140900_141347
Buch . 141347_141564
spielen . 141564_141927
welches . 142670_143040
Abenteuer . 143040_143750
wollen . 143750_143911
denn . 143911_144031
die . 144031_144130
Freunde . 144130_144640
heute . 144640_144970
erleben . 144970_145442
auf . 146800_146943
dem . 146943_147100
Ponyhof . 147100_147919
die . 162470_162596
wollten . 162596_162962
heute . 162962_163258
was . 163258_163478
erleben . 163478_163981
dann . 165420_165610
musst . 165610_165790
du . 165790_165860
mal . 165860_166021
sagen . 166021_166261
auf . 166261_166457
der . 166457_166607
Baustelle . 166607_167303
auf . 182400_182622
den . 182622_182720
Bauernhof . 182720_183574
da . 184020_184170
waren . 184170_184410
sie . 184410_184490
beim . 184490_184710
letzten . 184710_185230
Mal . 185230_185470
schon . 185470_185800
sollen . 185800_186050
sie . 186050_186140
da . 186140_186340
auch . 186340_186460
wieder . 186460_186697
hin . 186697_186950
gehen . 186950_187220
okay . 188510_189040
ich . 196833_196993
soll . 196993_197180
die . 197180_197260
Grossen . 197260_197720
aufbauen . 197720_198260
okay . 198831_199290
die . 204940_205026
Kleinen . 205026_205400
gehen . 205400_205620
zum . 205620_205830
Zoo . 206000_206570
und . 207870_208110
die . 208110_208240
grossen . 208240_209240
die . 211400_211527
Grossen . 211527_212000
gehen . 212000_212220
ins . 212220_212419
Gemüsebeet . 212419_213221
guck . 213221_213491
mal . 213491_213760
der . 214530_214700
Biimo . 214700_215250
setzt . 215250_215480
sich . 215640_215830
auf . 215830_216040
einen . 216040_216170
Salat . 216170_217020
und . 217610_217820
der . 217820_217990
Bimoo . 217990_218700
in . 218840_218980
die . 218980_219120
Zwiebeln . 219220_220289
die . 224670_224790
Bäuerin . 224790_225410
na . 225410_225580
die . 225580_225690
kriegt . 225690_225990
dann . 225990_226220
Besuch . 226220_226840
und . 227590_227770
der . 227770_227938
Miidano . 227938_228730
schau . 228730_229007
mal . 229007_229180
der . 229180_229326
hilft . 229326_229683
hier . 229683_229782
beim . 229782_229979
Äpfel . 229979_230472
pflücken . 230472_231061
und . 233260_233540
Naami . 233540_234410
geht . 235240_235611
zur . 235611_235954
Backstube . 235954_236573
okay . 237000_237429
so . 241550_241726
wen . 241726_241933
hast . 241933_242179
du . 242179_242340
da . 242340_242600
wie . 244426_244636
heissen . 244636_245032
die . 245032_245165
zwei . 245165_245670
Midanoo . 247490_248300
und . 248410_248567
das . 248567_248710
Zebra . 248710_249200
Namii . 250120_250790
ja . 250970_251140
super . 251237_251730
machst . 251730_252079
du . 252079_252202
des . 252202_252509
der . 255511_255770
ist . 255770_255811
schon . 255811_256130
weg . 256130_256467
und . 257462_257698
Dibaa . 257698_258201
wer . 260530_260720
geht . 260720_260957
da . 260957_261130
zum . 261130_261400
Wäsche . 261400_261673
ausschütteln . 261673_262340
da . 280730_280874
wird . 280874_281080
die . 281080_281170
Mutti . 281170_281460
ganz . 281460_281750
schön . 281750_281900
schimpfen . 281900_282300
das . 282300_282500
glaub . 282500_282790
ich . 282790_282988
auch . 282988_283370
na . 283820_284010
was . 284010_284230
suchen . 284230_284570
die . 284570_284682
drei . 284682_285002
auf . 285002_285140
dem . 285140_285285
Dach . 285285_285630
ausserdem . 286177_286650
ist . 286650_286790
da . 286790_286876
der . 286876_287033
Taubenschlag . 287033_287810
guck . 287810_288058
mal . 288058_288210
die . 288210_288344
Tauben . 288344_288740
fliegen . 288740_289140
alle . 289140_289390
weg . 289390_289640
die . 289640_289802
kriegen . 289802_290170
Angst . 290190_290724
die . 292000_292099
fliegen . 292099_292430
alle . 292580_292780
weg . 292780_292930
die . 293080_293170
Tauben . 293170_293590
na . 297560_297730
stell . 297730_298040
dir . 298040_298170
mal . 298170_298301
vor . 298301_298550
da . 298550_298667
kommt . 298667_298950
so . 298950_299053
ein . 299053_299110
kleiner . 299110_299470
Tiger . 299470_299920
aufs . 299920_300190
Dach . 300190_300604
hättest . 301000_301290
du . 301290_301440
da . 301440_301570
nicht . 301570_301829
