# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	2017
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/German/Stuttgart/BW/BW5074.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
hoch . 1677_1894
da . 1894_2160
babäh . 2742_3252
dah . 3825_4002
dah . 4654_4787
ba . 6547_6773
djah . 7160_7354
dah . 7824_8066
häll . 10990_11321
tjo . 24940_25106
hoi . 25449_25822
dah . 26829_27012
hoaisoh . 34730_35336
dah . 38057_38334
bah . 40997_41221
kja . 62396_62642
oh . 63435_63710
dah . 73920_74176
dah . 74902_75073
dah . 75672_75863
tjo . 76518_76657
gäg . 80303_80813
dah . 96487_96657
dah . 100184_100400
da . 100965_101139
dah . 104375_104663
oijoh . 117724_118341
dah . 120633_120777
hah . 137675_137954
hoh . 146830_146986
dah . 149147_149335
hah . 149690_149915
owe . 157372_157680
kjah . 158625_158860
ho . 161066_161149
uh . 164291_164390
gah . 168261_168505
dah . 169159_169354
dah . 177884_178074
hah . 178488_178692
hoh . 179871_180122
doh . 187693_187801
dah . 190602_190699
djah . 199042_199238
dä . 203140_203338
phoh . 204481_204978
dah . 210074_210263
dah . 220240_220402
pö . 220961_221237
dah . 225077_225234
Ball . 226823_227034
Ball . 230390_230614
Ball . 232207_232562
gjah . 233597_233722
gjah . 234808_234924
gah . 235550_235695
gjah . 241686_241909
dah . 252082_252222
dah . 252722_252899
dah . 259523_259747
hoh . 269699_269954
dah . 276226_276390
dah . 292245_292424
djah . 294651_294853
dja . 327506_327628
dah . 346658_346801
dah . 347399_347508
toh . 354334_354416
dah . 361574_361804
hah . 365880_366170
dah . 368247_368440
jah . 375744_375982
ja . 377387_377549
gaigäh . 377914_378514
doh . 379960_380137
aich . 380658_381089
dah . 385892_386066
dah . 386630_386829
dah . 387332_387587
oh . 393318_393554
djoch . 394123_394554
och . 395360_395783
tah . 402438_402622
ah . 403407_403545
dja . 404355_404481
dah . 404976_405169
dah . 405738_405894
bau . 409983_410399
sjöh . 411510_411901
dah . 415197_415387
dah . 452785_453006
da . 453690_453760
dah . 473212_473429
gja . 475337_475483
toh . 506701_506900
tjinditaigadadau . 511248_513681
doh . 514604_514797
da . 520402_520488
auf . 533904_534178
dah . 542265_542510
da . 543561_543753
dah . 544310_544499
dah . 544952_545134
oah . 560540_560753
dah . 579526_579704
da . 580961_581381
dah . 581666_582357
dah . 583166_583334
dah . 583727_583906
padah . 584425_585184
teach . 586844_587377
ikjah . 602134_602603
Ball . 621757_622021
Ball . 622731_622967
Ball . 623666_623860
ah . 628624_628798
oh . 633718_633997
dah . 635971_636158
Ball . 636845_637092
Ball . 637612_637870
dah . 648318_648528
dah . 648975_649170
dah . 650305_650453
Ball . 696728_697028
dah . 712118_712364
dah . 714664_714879
dah . 717435_717672
hjädijai . 719286_720368
aijai . 721476_722090
hjäh . 733437_733723
das . 737719_738131
hngjöh . 738473_738893
dah . 739405_739656
ah . 740948_741142
ah . 741528_741711
a . 742122_742317
da . 743728_743923
tah . 744479_744955
oh . 751609_751713
gah . 759019_759182
hääällaäjadaäe . 766500_768735
dah . 788001_788387
dah . 788964_789175
dah . 794049_794283
däs . 827465_827814
dah . 888091_888327
dah . 889564_889751
bah . 893589_893768
Papa . 907919_908466
gah . 914843_915022
dah . 915541_915841
dah . 916976_917162
dah . 921374_921554
oh . 922790_923008
daich . 933028_933938
dah . 964839_964999
dah . 965308_965495
dah . 965870_966073
dah . 972632_972868
ah . 1001138_1001564
bah . 1059006_1059185
dah . 1059742_1060134
häh . 1063592_1063932
hah . 1065035_1065383
haädeuji . 1066331_1067746
dah . 1121307_1121584
dah . 1122048_1122386
dah . 1123424_1123653
da . 1210647_1210752
dah . 1234730_1235231
dah . 1240316_1240580
dehoih . 1266790_1267390
dioh . 1268147_1268447
hooi . 1270644_1271062
jah . 1271597_1271854
boih . 1272388_1272901
