# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	2017
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/German/Stuttgart/BW/BW6021.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
Memory . 27310_27689
Nuss . 44068_44475
Affen . 47427_47918
Affen . 48766_49339
Papagei . 57743_58406
Papagei . 59412_59959
Papagei . 60726_61160
Pistole . 68753_69301
Pistole . 70574_71119
Bus . 79039_79481
Bus . 88971_89416
Mikrofon . 106297_107070
Schmetterling . 117204_118092
Stadion . 134872_135462
Kamel . 148012_148571
Kamel . 150289_150785
Polizei . 163609_164054
Polizei . 167199_167889
Auto . 168043_168469
Auto . 169089_169478
Papa . 172984_173396
Pferd . 179884_180378
Mann . 191528_192055
Polizist . 198439_198956
Polizist . 201721_202254
Polizist . 203062_203605
Zitrone . 215332_215884
Polizist . 232021_232632
Polizist . 233832_234416
Kamel . 258265_258637
da . 274431_274690
Saxophon . 278667_279366
Saxophon . 303569_304152
das . 306871_307484
das . 308340_308874
das . 309786_310344
Saxophon . 311548_312139
Saxophon . 313275_313825
Saxophon . 314984_315691
Saxophon . 317141_317917
Saxophon . 319734_320299
Saxophon . 321466_321940
Trampolin . 338845_339375
Fliege . 357017_357617
Radfahrer . 386924_387554
Eisenbahn . 393832_394485
Eisenbahn . 395629_396315
Zug . 399695_400140
Oma . 409739_410209
eine . 419896_420040
Malerin . 420040_420680
Tomaten . 443299_443915
Radfahrer . 452440_453018
Radfahrer . 455770_456368
Zitrone . 461347_461857
Affe . 473422_473622
Gorilla . 477042_477518
Gorilla . 479494_479952
Gorilla . 481114_481573
Tomaten . 491375_492013
Matrose . 506283_506917
Matrosen . 509247_509773
Matrosen . 510863_511418
Haus . 514372_514939
Vulkan . 518836_519406
Vulkan . 521776_522150
Berg . 532650_533111
Gorilla . 561563_562095
Gorilla . 566945_567464
Bär . 584629_584936
da . 587775_588002
Spiegel . 603022_603645
Spiegel . 608357_608860
Spiegel . 615449_616032
Spiegel . 616614_617180
Spiegel . 618348_618885
Spiegel . 620517_621122
Spiegel . 621897_622474
Schaf . 633189_633683
Bagger . 647478_647844
Bagger . 648323_648796
Matrose . 677127_677812
Matrosen . 678603_679293
Matrosen . 683208_683823
Postauto . 687604_688219
Postauto . 690747_691314
Post . 692685_693051
spukt . 727565_728001
Matrosen . 784972_785486
Kanone . 807373_807611
Kanone . 812025_812396
da . 818230_818623
da . 821931_822269
Stadion . 824676_825153
Stadion . 827656_828097
Trampolin . 832302_832851
Berg . 838561_839050
spukt . 842594_843030
Bus . 853965_854380
Paket . 861989_862565
Paket . 863365_863855
Paket . 864617_865153
Polizei . 878280_878735
Polizei . 880959_881889
Polizei . 884215_885324
Postauto . 896032_896463
Postauto . 898734_899173
da . 905804_906016
wieder . 908367_908985
wieder . 909995_910571
Pistole . 916259_916777
Kokosnuss . 921972_922468
Affen . 926209_926745
Baum . 937589_938016
Papagei . 955290_955586
Bagger . 960735_961152
Bagger . 961595_962044
Müllwagen . 966164_966551
Teddybär . 988585_989042
Zitrone . 1103247_1103661
Stadion . 1202075_1202497
Stadion . 1203735_1204214
Stadion . 1206462_1206996
Kamel . 1225458_1225941
Müllwagen . 1262299_1262828
Paket . 1273186_1274053
Papagei . 1321577_1321995
Papagei . 1324376_1324827
Gorilla . 1358273_1358810
Gorilla . 1360044_1360652
