# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	2017
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/German/TAKI/VD/VD5111.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
warum . 14155_14403
spricht . 14403_14995
des . 14995_15378
das . 15378_15688
immer . 15688_16050
drauf . 16050_16686
hallo . 21479_22494
Naami . 22494_24090
hallo . 28165_28878
Namii . 29200_30145
hallo . 33653_34393
Dooba . 35425_36228
Dooba . 40131_41045
hallo . 44256_44731
Miidano . 44731_46775
hallo . 50129_50620
Miidano . 50620_51873
und . 52155_52413
Midanoo . 52413_53245
hallo . 53245_53988
Dooba . 55675_56853
Dobaa . 60153_60898
guten . 61440_61840
Tag . 61840_62503
Dobaa . 62503_63510
wie . 66218_66358
heisst . 66358_66535
der . 66535_66795
da . 66795_66988
Baadoni . 70274_71164
hallo . 71164_72190
Badonii . 72812_74158
hallo . 74158_75445
Baadoni . 76669_77458
und . 77458_77750
Badonii . 77750_78530
hallo . 79745_80513
m . 81640_81788
Bimoo . 81978_82630
hallo . 82630_83143
und . 83435_83698
Biimo . 83698_84453
Gesuchshund . 87310_88873
so . 89913_90333
nein . 101065_101488
eine . 101488_101615
Kleinere . 101615_102310
so . 117245_117893
Mama . 119133_119418
habt . 119418_119650
ihr . 119650_119740
auch . 119740_119893
die . 119893_120033
Seite . 120033_120375
genommen . 120375_120843
zum . 122182_122329
Kreis . 122329_122882
nehmen . 122882_123280
ich . 130253_130380
nehme . 130380_130630
die . 130630_130873
da . 130873_131158
