# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	1991
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/German/PAIDUS-German/Marion/010523.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
Apfelsine . 0_7590
Da . 15181_22771
Apfel . 30362_37952
Jacke . 45542_53133
Jacke . 60723_68314
Jacke . 75904_83494
Oma . 91085_98675
Oma . 106265_113856
Oma . 121446_129037
Oma . 136627_144217
Da . 151808_159398
Oma . 166989_174579
Oma . 182169_189760
Oma . 197350_204941
Oma . 212531_220121
Teddy . 227712_235302
Ja . 242892_250483
Ab . 258073_265664
Ab . 273254_280844
Da . 288435_296025
Ball . 303616_311206
Ball . 318796_326387
Ab . 333977_341568
Ente . 349158_356748
Auto . 364339_371929
Auto . 379519_387110
Da . 394700_402291
Auto . 409881_417471
Oma . 425062_432652
Ja . 440243_447833
Ja . 455423_463014
Malen . 470604_478195
Oma . 485785_493375
Malen . 500966_508556
Buch . 516146_523737
Malen . 531327_538918
Buch . 546508_554098
Malen . 561689_569279
Buch . 576870_584460
Da . 592050_599641
Malen . 607231_614822
Da . 622412_630002
Malen . 637593_645183
Da . 652773_660364
Malen . 667954_675545
Da . 683135_690725
Muh . 698316_705906
Hopp-hopp . 713497_728677
Malen . 736268_743858
Malen . 751449_759039
Oma . 766629_774220
Mama . 781810_789400
Ja . 796991_804581
Da . 812172_819762
Da . 827352_834943
Ab . 842533_850124
Malen . 857714_865304
Mama . 872895_880485
Mama . 888076_895666
Malen . 903256_910847
Malen . 918437_926028
Da . 933618_941208
Da . 948799_956389
Ja . 963979_971570
Ja . 979160_986751
Buch . 994341_1001931
Buch . 1009522_1017112
Malen . 1024703_1032293
Malen . 1039883_1047474
Malen . 1055064_1062655
Ab . 1070245_1077835
Ab . 1085426_1093016
Tick-tack . 1100606_1115787
Malen . 1123378_1130968
Malen . 1138558_1146149
Malen . 1153739_1161330
Malen . 1168920_1176510
Da . 1184101_1191691
Da . 1199282_1206872
Ja . 1214462_1222053
Nein . 1229643_1237233
Malen . 1244824_1252414
Malen . 1260005_1267595
Malen . 1275185_1282776
Malen . 1290366_1297957
Malen . 1305547_1313137
Ab . 1320728_1328318
Ab . 1335909_1343499
Ja . 1351089_1358680
Malen . 1366270_1373860
Malen . 1381451_1389041
Malen . 1396632_1404222
Nein . 1411812_1419403
Malen . 1426993_1434584
Oma . 1442174_1449764
Mama . 1457355_1464945
Mama . 1472536_1480126
Ja . 1487716_1495307
Da . 1502897_1510487
Ja . 1518078_1525668
Malen yyy . 1533259_1540849
Da . 1548439_1556030
Malen malen malen . 1563620_1586391
Malen . 1593982_1601572
Malen . 1609163_1616753
Malen . 1624343_1631934
Ab . 1639524_1647114
Malen . 1654705_1662295
Malen . 1669886_1677476
Malen . 1685066_1692657
Malen . 1700247_1707838
Malen . 1715428_1723018
Malen . 1730609_1738199
Malen . 1745790_1753380
Malen . 1760970_1768561
Malen . 1776151_1783741
Malen . 1791332_1798922
Ja . 1806513_1814103
Da malen . 1821693_1836874
Malen . 1844465_1852055
